

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 09 13:55:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 11/01/2024 GMT
  3972 ;; Defined at:
  3973 ;;		line 21 in file "main.c"
  3974 ;; Parameters:    Size  Location     Type
  3975 ;;		None
  3976 ;; Auto vars:     Size  Location     Type
  3977 ;;  I2C             2   11[COMMON] PTR const struct .
  3978 ;;		 -> I2C1_Host(20), 
  3979 ;;  dataWrite       2    9[COMMON] unsigned char [2]
  3980 ;;  dataRead        2    0        unsigned char [2]
  3981 ;; Return value:  Size  Location     Type
  3982 ;;                  1    wreg      void 
  3983 ;; Registers used:
  3984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3985 ;; Tracked objects:
  3986 ;;		On entry : B1F/0
  3987 ;;		On exit  : 0/0
  3988 ;;		Unchanged: 0/0
  3989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3991 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3992 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3993 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3994 ;;Total ram usage:        6 bytes
  3995 ;; Hardware stack levels required when called: 4
  3996 ;; This function calls:
  3997 ;;		_I2C1_IsBusy
  3998 ;;		_I2C1_Write
  3999 ;;		_SYSTEM_Initialize
  4000 ;; This function is called by:
  4001 ;;		Startup code after reset
  4002 ;; This function uses a non-reentrant model
  4003 ;;
  4004                           
  4005     00D4                     _main:	
  4006                           ;psect for function _main
  4007                           
  4008     00D4                     l2040:	
  4009                           ;incstack = 0
  4010                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4011                           
  4012                           
  4013                           ;main.c: 23:     SYSTEM_Initialize();
  4014     00D4  3181  2197  3180   	fcall	_SYSTEM_Initialize
  4015     00D7                     l2042:
  4016                           
  4017                           ;main.c: 26:     TRISAbits.TRISA0 = 1;
  4018     00D7  0021               	movlb	1	; select bank1
  4019     00D8  140C               	bsf	12,0	;volatile
  4020     00D9                     l2044:
  4021                           
  4022                           ;main.c: 27:     TRISAbits.TRISA1 = 1;
  4023     00D9  148C               	bsf	12,1	;volatile
  4024     00DA                     l2046:
  4025                           
  4026                           ;main.c: 28:     TRISAbits.TRISA2 = 1;
  4027     00DA  150C               	bsf	12,2	;volatile
  4028     00DB                     l2048:
  4029                           
  4030                           ;main.c: 29:     TRISBbits.TRISB5 = 1;
  4031     00DB  168D               	bsf	13,5	;volatile
  4032     00DC                     l2050:
  4033                           
  4034                           ;main.c: 30:     TRISBbits.TRISB7 = 1;
  4035     00DC  178D               	bsf	13,7	;volatile
  4036     00DD                     l2052:
  4037                           
  4038                           ;main.c: 31:     TRISCbits.TRISC4 = 1;
  4039     00DD  160E               	bsf	14,4	;volatile
  4040     00DE                     l2054:
  4041                           
  4042                           ;main.c: 32:     TRISCbits.TRISC6 = 1;
  4043     00DE  170E               	bsf	14,6	;volatile
  4044     00DF                     l2056:
  4045                           
  4046                           ;main.c: 33:     TRISCbits.TRISC7 = 1;
  4047     00DF  178E               	bsf	14,7	;volatile
  4048     00E0                     l2058:
  4049                           
  4050                           ;main.c: 36:     ANSELAbits.ANSA0 = 0;
  4051     00E0  0023               	movlb	3	; select bank3
  4052     00E1  100C               	bcf	12,0	;volatile
  4053     00E2                     l2060:
  4054                           
  4055                           ;main.c: 37:     ANSELAbits.ANSA1 = 0;
  4056     00E2  108C               	bcf	12,1	;volatile
  4057     00E3                     l2062:
  4058                           
  4059                           ;main.c: 38:     ANSELAbits.ANSA2 = 0;
  4060     00E3  110C               	bcf	12,2	;volatile
  4061     00E4                     l2064:
  4062                           
  4063                           ;main.c: 39:     ANSELBbits.ANSB5 = 0;
  4064     00E4  128D               	bcf	13,5	;volatile
  4065     00E5                     l2066:
  4066                           
  4067                           ;main.c: 40:     ANSELBbits.ANSB7 = 0;
  4068     00E5  138D               	bcf	13,7	;volatile
  4069     00E6                     l2068:
  4070                           
  4071                           ;main.c: 41:     ANSELCbits.ANSC4 = 0;
  4072     00E6  120E               	bcf	14,4	;volatile
  4073     00E7                     l2070:
  4074                           
  4075                           ;main.c: 42:     ANSELCbits.ANSC6 = 0;
  4076     00E7  130E               	bcf	14,6	;volatile
  4077     00E8                     l2072:
  4078                           
  4079                           ;main.c: 43:     ANSELCbits.ANSC7 = 0;
  4080     00E8  138E               	bcf	14,7	;volatile
  4081     00E9                     l2074:
  4082                           
  4083                           ;main.c: 47:     TRISAbits.TRISA5 = 0;
  4084     00E9  0021               	movlb	1	; select bank1
  4085     00EA  128C               	bcf	12,5	;volatile
  4086     00EB                     l2076:
  4087                           
  4088                           ;main.c: 48:     TRISCbits.TRISC0 = 0;
  4089     00EB  100E               	bcf	14,0	;volatile
  4090     00EC                     l2078:
  4091                           
  4092                           ;main.c: 49:     TRISCbits.TRISC1 = 0;
  4093     00EC  108E               	bcf	14,1	;volatile
  4094     00ED                     l2080:
  4095                           
  4096                           ;main.c: 50:     TRISCbits.TRISC2 = 0;
  4097     00ED  110E               	bcf	14,2	;volatile
  4098     00EE                     l2082:
  4099                           
  4100                           ;main.c: 53:     LATAbits.LATA5 = 0;
  4101     00EE  0022               	movlb	2	; select bank2
  4102     00EF  128C               	bcf	12,5	;volatile
  4103     00F0                     l2084:
  4104                           
  4105                           ;main.c: 54:     LATCbits.LATC0 = 0;
  4106     00F0  100E               	bcf	14,0	;volatile
  4107     00F1                     l2086:
  4108                           
  4109                           ;main.c: 55:     LATCbits.LATC1 = 0;
  4110     00F1  108E               	bcf	14,1	;volatile
  4111     00F2                     l2088:
  4112                           
  4113                           ;main.c: 56:     LATCbits.LATC2 = 0;
  4114     00F2  110E               	bcf	14,2	;volatile
  4115     00F3                     l2090:
  4116                           
  4117                           ;main.c: 59:     PIE0bits.IOCIE = 1;
  4118     00F3  0021               	movlb	1	; select bank1
  4119     00F4  1610               	bsf	16,4	;volatile
  4120     00F5                     l2092:
  4121                           
  4122                           ;main.c: 60:     PIR0bits.IOCIF = 0;
  4123     00F5  0020               	movlb	0	; select bank0
  4124     00F6  1210               	bcf	16,4	;volatile
  4125     00F7                     l2094:
  4126                           
  4127                           ;main.c: 66:     const i2c_host_interface_t *I2C = &I2C1_Host;
  4128     00F7  30C3               	movlw	low (_I2C1_Host| (0+32768))
  4129     00F8  00FB               	movwf	main@I2C
  4130     00F9  3081               	movlw	high (_I2C1_Host| (0+32768))
  4131     00FA  00FC               	movwf	main@I2C+1
  4132     00FB                     l2096:
  4133                           
  4134                           ;main.c: 67:     uint8_t dataWrite[2];;main.c: 68:     uint8_t dataRead[2];;main.c: 71: 
      +                              if (I2C->Write(0x00, dataWrite, 2))
  4135     00FB  3000               	movlw	0
  4136     00FC  00F1               	movwf	I2C1_Write@address
  4137     00FD  00F2               	movwf	I2C1_Write@address+1
  4138     00FE  3079               	movlw	(low (main@dataWrite| 0))& (0+255)
  4139     00FF  00F3               	movwf	I2C1_Write@data
  4140     0100  3002               	movlw	2
  4141     0101  00F4               	movwf	I2C1_Write@dataLength
  4142     0102  3000               	movlw	0
  4143     0103  00F5               	movwf	I2C1_Write@dataLength+1
  4144     0104  087C               	movf	main@I2C+1,w
  4145     0105  00F8               	movwf	??_main+1
  4146     0106  087B               	movf	main@I2C,w
  4147     0107  00F7               	movwf	??_main
  4148     0108  3004               	movlw	4
  4149     0109  0777               	addwf	??_main,w
  4150     010A  0084               	movwf	4
  4151     010B  0878               	movf	??_main+1,w
  4152     010C  1803               	skipnc
  4153     010D  0A78               	incf	??_main+1,w
  4154     010E  0085               	movwf	5
  4155     010F  3F01               	moviw [1]fsr0
  4156     0110  008A               	movwf	10
  4157     0111  3F00               	moviw [0]fsr0
  4158     0112  000A               	callw
  4159     0113  3180               	pagesel	$
  4160     0114  3A00               	xorlw	0
  4161     0115  1903               	skipnz
  4162     0116  2918               	goto	u701
  4163     0117  2919               	goto	u700
  4164     0118                     u701:
  4165     0118  292E               	goto	l531
  4166     0119                     u700:
  4167     0119                     l2100:
  4168                           
  4169                           ;main.c: 73:         while(I2C->IsBusy())
  4170     0119  087C               	movf	main@I2C+1,w
  4171     011A  00F8               	movwf	??_main+1
  4172     011B  087B               	movf	main@I2C,w
  4173     011C  00F7               	movwf	??_main
  4174     011D  300E               	movlw	14
  4175     011E  0777               	addwf	??_main,w
  4176     011F  0084               	movwf	4
  4177     0120  0878               	movf	??_main+1,w
  4178     0121  1803               	skipnc
  4179     0122  0A78               	incf	??_main+1,w
  4180     0123  0085               	movwf	5
  4181     0124  3F01               	moviw [1]fsr0
  4182     0125  008A               	movwf	10
  4183     0126  3F00               	moviw [0]fsr0
  4184     0127  000A               	callw
  4185     0128  3180               	pagesel	$
  4186     0129  3A00               	xorlw	0
  4187     012A  1D03               	skipz
  4188     012B  292D               	goto	u711
  4189     012C  292E               	goto	u710
  4190     012D                     u711:
  4191     012D  2919               	goto	l2100
  4192     012E                     u710:
  4193     012E                     l531:
  4194     012E  3180  28C6         	ljmp	start
  4195     0130                     __end_of_main:
  4196                           
  4197                           	psect	text1
  4198     0197                     __ptext1:	
  4199 ;; *************** function _SYSTEM_Initialize *****************
  4200 ;; Defined at:
  4201 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  4202 ;; Parameters:    Size  Location     Type
  4203 ;;		None
  4204 ;; Auto vars:     Size  Location     Type
  4205 ;;		None
  4206 ;; Return value:  Size  Location     Type
  4207 ;;                  1    wreg      void 
  4208 ;; Registers used:
  4209 ;;		wreg, status,2, status,0, pclath, cstack
  4210 ;; Tracked objects:
  4211 ;;		On entry : 0/0
  4212 ;;		On exit  : 0/0
  4213 ;;		Unchanged: 0/0
  4214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4215 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4216 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4217 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4218 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4219 ;;Total ram usage:        0 bytes
  4220 ;; Hardware stack levels used: 1
  4221 ;; Hardware stack levels required when called: 3
  4222 ;; This function calls:
  4223 ;;		_CLOCK_Initialize
  4224 ;;		_I2C1_Initialize
  4225 ;;		_PIN_MANAGER_Initialize
  4226 ;;		_PWM5_Initialize
  4227 ;;		_PWM6_Initialize
  4228 ;;		_TMR2_Initialize
  4229 ;;		_TMR4_Initialize
  4230 ;; This function is called by:
  4231 ;;		_main
  4232 ;; This function uses a non-reentrant model
  4233 ;;
  4234                           
  4235     0197                     _SYSTEM_Initialize:	
  4236                           ;psect for function _SYSTEM_Initialize
  4237                           
  4238     0197                     l1802:	
  4239                           ;incstack = 0
  4240                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4241                           
  4242                           
  4243                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  4244     0197  3182  223D  3181   	fcall	_CLOCK_Initialize
  4245                           
  4246                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  4247     019A  3181  2130  3181   	fcall	_PIN_MANAGER_Initialize
  4248                           
  4249                           ;mcc_generated_files/system/src/system.c: 43:     I2C1_Initialize();
  4250     019D  3181  21AD  3181   	fcall	_I2C1_Initialize
  4251                           
  4252                           ;mcc_generated_files/system/src/system.c: 44:     PWM5_Initialize();
  4253     01A0  3182  2225  3181   	fcall	_PWM5_Initialize
  4254                           
  4255                           ;mcc_generated_files/system/src/system.c: 45:     PWM6_Initialize();
  4256     01A3  3182  2219  3181   	fcall	_PWM6_Initialize
  4257                           
  4258                           ;mcc_generated_files/system/src/system.c: 46:     TMR2_Initialize();
  4259     01A6  3182  220A  3181   	fcall	_TMR2_Initialize
  4260                           
  4261                           ;mcc_generated_files/system/src/system.c: 47:     TMR4_Initialize();
  4262     01A9  3181  21E9  3181   	fcall	_TMR4_Initialize
  4263     01AC                     l400:
  4264     01AC  0008               	return
  4265     01AD                     __end_of_SYSTEM_Initialize:
  4266                           
  4267                           	psect	text2
  4268     01E9                     __ptext2:	
  4269 ;; *************** function _TMR4_Initialize *****************
  4270 ;; Defined at:
  4271 ;;		line 48 in file "mcc_generated_files/timer/src/tmr4.c"
  4272 ;; Parameters:    Size  Location     Type
  4273 ;;		None
  4274 ;; Auto vars:     Size  Location     Type
  4275 ;;		None
  4276 ;; Return value:  Size  Location     Type
  4277 ;;                  1    wreg      void 
  4278 ;; Registers used:
  4279 ;;		wreg, status,2, status,0, pclath, cstack
  4280 ;; Tracked objects:
  4281 ;;		On entry : 0/0
  4282 ;;		On exit  : 0/0
  4283 ;;		Unchanged: 0/0
  4284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4285 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4286 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4288 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4289 ;;Total ram usage:        0 bytes
  4290 ;; Hardware stack levels used: 1
  4291 ;; Hardware stack levels required when called: 2
  4292 ;; This function calls:
  4293 ;;		_TMR4_OverflowCallbackRegister
  4294 ;; This function is called by:
  4295 ;;		_SYSTEM_Initialize
  4296 ;; This function uses a non-reentrant model
  4297 ;;
  4298                           
  4299     01E9                     _TMR4_Initialize:	
  4300                           ;psect for function _TMR4_Initialize
  4301                           
  4302     01E9                     l1756:	
  4303                           ;incstack = 0
  4304                           ; Regs used in _TMR4_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4305                           
  4306                           
  4307                           ;mcc_generated_files/timer/src/tmr4.c: 52:     PR4 = 0x7F;
  4308     01E9  307F               	movlw	127
  4309     01EA  0028               	movlb	8	; select bank8
  4310     01EB  0096               	movwf	22	;volatile
  4311     01EC                     l1758:
  4312                           
  4313                           ;mcc_generated_files/timer/src/tmr4.c: 54:     TMR4 = 0x0;
  4314     01EC  0195               	clrf	21	;volatile
  4315     01ED                     l1760:
  4316                           
  4317                           ;mcc_generated_files/timer/src/tmr4.c: 57:      PIR2bits.TMR4IF = 0;
  4318     01ED  0020               	movlb	0	; select bank0
  4319     01EE  1092               	bcf	18,1	;volatile
  4320     01EF                     l1762:
  4321                           
  4322                           ;mcc_generated_files/timer/src/tmr4.c: 59:     T4CON = 0x7;
  4323     01EF  3007               	movlw	7
  4324     01F0  0028               	movlb	8	; select bank8
  4325     01F1  0097               	movwf	23	;volatile
  4326     01F2                     l1764:
  4327                           
  4328                           ;mcc_generated_files/timer/src/tmr4.c: 62:     TMR4_OverflowCallbackRegister(TMR4_Defaul
      +                          tOverflowCallback);
  4329     01F2  3000               	movlw	0
  4330     01F3  00F0               	movwf	TMR4_OverflowCallbackRegister@InterruptHandler
  4331     01F4  3000               	movlw	0
  4332     01F5  00F1               	movwf	TMR4_OverflowCallbackRegister@InterruptHandler+1
  4333     01F6  3182  2254  3181   	fcall	_TMR4_OverflowCallbackRegister
  4334     01F9                     l463:
  4335     01F9  0008               	return
  4336     01FA                     __end_of_TMR4_Initialize:
  4337                           
  4338                           	psect	text3
  4339     0254                     __ptext3:	
  4340 ;; *************** function _TMR4_OverflowCallbackRegister *****************
  4341 ;; Defined at:
  4342 ;;		line 95 in file "mcc_generated_files/timer/src/tmr4.c"
  4343 ;; Parameters:    Size  Location     Type
  4344 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4345 ;;		 -> TMR4_DefaultOverflowCallback(1), 
  4346 ;; Auto vars:     Size  Location     Type
  4347 ;;		None
  4348 ;; Return value:  Size  Location     Type
  4349 ;;                  1    wreg      void 
  4350 ;; Registers used:
  4351 ;;		wreg
  4352 ;; Tracked objects:
  4353 ;;		On entry : 0/0
  4354 ;;		On exit  : 0/0
  4355 ;;		Unchanged: 0/0
  4356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4357 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4358 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4359 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4360 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4361 ;;Total ram usage:        2 bytes
  4362 ;; Hardware stack levels used: 1
  4363 ;; Hardware stack levels required when called: 1
  4364 ;; This function calls:
  4365 ;;		Nothing
  4366 ;; This function is called by:
  4367 ;;		_TMR4_Initialize
  4368 ;; This function uses a non-reentrant model
  4369 ;;
  4370                           
  4371     0254                     _TMR4_OverflowCallbackRegister:	
  4372                           ;psect for function _TMR4_OverflowCallbackRegister
  4373                           
  4374     0254                     l1718:	
  4375                           ;incstack = 0
  4376                           ; Regs used in _TMR4_OverflowCallbackRegister: [wreg]
  4377                           
  4378                           
  4379                           ;mcc_generated_files/timer/src/tmr4.c: 96:     TMR4_OverflowCallback = InterruptHandler;
  4380     0254  0871               	movf	TMR4_OverflowCallbackRegister@InterruptHandler+1,w
  4381     0255  0020               	movlb	0	; select bank0
  4382     0256  00AE               	movwf	_TMR4_OverflowCallback+1
  4383     0257  0870               	movf	TMR4_OverflowCallbackRegister@InterruptHandler,w
  4384     0258  00AD               	movwf	_TMR4_OverflowCallback
  4385     0259                     l481:
  4386     0259  0008               	return
  4387     025A                     __end_of_TMR4_OverflowCallbackRegister:
  4388                           
  4389                           	psect	text4
  4390     020A                     __ptext4:	
  4391 ;; *************** function _TMR2_Initialize *****************
  4392 ;; Defined at:
  4393 ;;		line 48 in file "mcc_generated_files/timer/src/tmr2.c"
  4394 ;; Parameters:    Size  Location     Type
  4395 ;;		None
  4396 ;; Auto vars:     Size  Location     Type
  4397 ;;		None
  4398 ;; Return value:  Size  Location     Type
  4399 ;;                  1    wreg      void 
  4400 ;; Registers used:
  4401 ;;		wreg, status,2, status,0, pclath, cstack
  4402 ;; Tracked objects:
  4403 ;;		On entry : 0/0
  4404 ;;		On exit  : 0/0
  4405 ;;		Unchanged: 0/0
  4406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4407 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4408 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4410 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4411 ;;Total ram usage:        0 bytes
  4412 ;; Hardware stack levels used: 1
  4413 ;; Hardware stack levels required when called: 2
  4414 ;; This function calls:
  4415 ;;		_TMR2_OverflowCallbackRegister
  4416 ;; This function is called by:
  4417 ;;		_SYSTEM_Initialize
  4418 ;; This function uses a non-reentrant model
  4419 ;;
  4420                           
  4421     020A                     _TMR2_Initialize:	
  4422                           ;psect for function _TMR2_Initialize
  4423                           
  4424     020A                     l1746:	
  4425                           ;incstack = 0
  4426                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4427                           
  4428                           
  4429                           ;mcc_generated_files/timer/src/tmr2.c: 52:     PR2 = 0xFF;
  4430     020A  30FF               	movlw	255
  4431     020B  0020               	movlb	0	; select bank0
  4432     020C  009E               	movwf	30	;volatile
  4433     020D                     l1748:
  4434                           
  4435                           ;mcc_generated_files/timer/src/tmr2.c: 54:     TMR2 = 0x0;
  4436     020D  019D               	clrf	29	;volatile
  4437     020E                     l1750:
  4438                           
  4439                           ;mcc_generated_files/timer/src/tmr2.c: 57:      PIR1bits.TMR2IF = 0;
  4440     020E  1091               	bcf	17,1	;volatile
  4441     020F                     l1752:
  4442                           
  4443                           ;mcc_generated_files/timer/src/tmr2.c: 59:     T2CON = 0x7;
  4444     020F  3007               	movlw	7
  4445     0210  009F               	movwf	31	;volatile
  4446     0211                     l1754:
  4447                           
  4448                           ;mcc_generated_files/timer/src/tmr2.c: 62:     TMR2_OverflowCallbackRegister(TMR2_Defaul
      +                          tOverflowCallback);
  4449     0211  3000               	movlw	0
  4450     0212  00F0               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler
  4451     0213  3000               	movlw	0
  4452     0214  00F1               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler+1
  4453     0215  3182  225A  3182   	fcall	_TMR2_OverflowCallbackRegister
  4454     0218                     l419:
  4455     0218  0008               	return
  4456     0219                     __end_of_TMR2_Initialize:
  4457                           
  4458                           	psect	text5
  4459     025A                     __ptext5:	
  4460 ;; *************** function _TMR2_OverflowCallbackRegister *****************
  4461 ;; Defined at:
  4462 ;;		line 95 in file "mcc_generated_files/timer/src/tmr2.c"
  4463 ;; Parameters:    Size  Location     Type
  4464 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4465 ;;		 -> TMR2_DefaultOverflowCallback(1), 
  4466 ;; Auto vars:     Size  Location     Type
  4467 ;;		None
  4468 ;; Return value:  Size  Location     Type
  4469 ;;                  1    wreg      void 
  4470 ;; Registers used:
  4471 ;;		wreg
  4472 ;; Tracked objects:
  4473 ;;		On entry : 0/0
  4474 ;;		On exit  : 0/0
  4475 ;;		Unchanged: 0/0
  4476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4477 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4478 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4479 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4480 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4481 ;;Total ram usage:        2 bytes
  4482 ;; Hardware stack levels used: 1
  4483 ;; Hardware stack levels required when called: 1
  4484 ;; This function calls:
  4485 ;;		Nothing
  4486 ;; This function is called by:
  4487 ;;		_TMR2_Initialize
  4488 ;; This function uses a non-reentrant model
  4489 ;;
  4490                           
  4491     025A                     _TMR2_OverflowCallbackRegister:	
  4492                           ;psect for function _TMR2_OverflowCallbackRegister
  4493                           
  4494     025A                     l1716:	
  4495                           ;incstack = 0
  4496                           ; Regs used in _TMR2_OverflowCallbackRegister: [wreg]
  4497                           
  4498                           
  4499                           ;mcc_generated_files/timer/src/tmr2.c: 96:     TMR2_OverflowCallback = InterruptHandler;
  4500     025A  0871               	movf	TMR2_OverflowCallbackRegister@InterruptHandler+1,w
  4501     025B  0020               	movlb	0	; select bank0
  4502     025C  00B0               	movwf	_TMR2_OverflowCallback+1
  4503     025D  0870               	movf	TMR2_OverflowCallbackRegister@InterruptHandler,w
  4504     025E  00AF               	movwf	_TMR2_OverflowCallback
  4505     025F                     l437:
  4506     025F  0008               	return
  4507     0260                     __end_of_TMR2_OverflowCallbackRegister:
  4508                           
  4509                           	psect	text6
  4510     0219                     __ptext6:	
  4511 ;; *************** function _PWM6_Initialize *****************
  4512 ;; Defined at:
