

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 10 03:38:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 11/01/2024 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5820 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5821 ;;Total ram usage:        0 bytes
  5822 ;; Hardware stack levels used: 1
  5823 ;; Hardware stack levels required when called: 1
  5824 ;; This function calls:
  5825 ;;		Nothing
  5826 ;; This function is called by:
  5827 ;;		_main
  5828 ;; This function uses a non-reentrant model
  5829 ;;
  5830                           
  5831     04F1                     _TMR4_Stop:	
  5832                           ;psect for function _TMR4_Stop
  5833                           
  5834     04F1                     l2277:	
  5835                           ;incstack = 0
  5836                           ; Regs used in _TMR4_Stop: []
  5837                           
  5838                           
  5839                           ;mcc_generated_files/timer/src/tmr4.c: 74:     T4CONbits.TMR4ON = 0;
  5840     04F1  0028               	movlb	8	; select bank8
  5841     04F2  1117               	bcf	23,2	;volatile
  5842     04F3                     l498:
  5843     04F3  0008               	return
  5844     04F4                     __end_of_TMR4_Stop:
  5845                           
  5846                           	psect	text3
  5847     04F4                     __ptext3:	
  5848 ;; *************** function _TMR4_Start *****************
  5849 ;; Defined at:
  5850 ;;		line 65 in file "mcc_generated_files/timer/src/tmr4.c"
  5851 ;; Parameters:    Size  Location     Type
  5852 ;;		None
  5853 ;; Auto vars:     Size  Location     Type
  5854 ;;		None
  5855 ;; Return value:  Size  Location     Type
  5856 ;;                  1    wreg      void 
  5857 ;; Registers used:
  5858 ;;		None
  5859 ;; Tracked objects:
  5860 ;;		On entry : 0/0
  5861 ;;		On exit  : 0/0
  5862 ;;		Unchanged: 0/0
  5863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5867 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5868 ;;Total ram usage:        0 bytes
  5869 ;; Hardware stack levels used: 1
  5870 ;; Hardware stack levels required when called: 1
  5871 ;; This function calls:
  5872 ;;		Nothing
  5873 ;; This function is called by:
  5874 ;;		_main
  5875 ;; This function uses a non-reentrant model
  5876 ;;
  5877                           
  5878     04F4                     _TMR4_Start:	
  5879                           ;psect for function _TMR4_Start
  5880                           
  5881     04F4                     l2275:	
  5882                           ;incstack = 0
  5883                           ; Regs used in _TMR4_Start: []
  5884                           
  5885                           
  5886                           ;mcc_generated_files/timer/src/tmr4.c: 68:     T4CONbits.TMR4ON = 1;
  5887     04F4  0028               	movlb	8	; select bank8
  5888     04F5  1517               	bsf	23,2	;volatile
  5889     04F6                     l495:
  5890     04F6  0008               	return
  5891     04F7                     __end_of_TMR4_Start:
  5892                           
  5893                           	psect	text4
  5894     04E2                     __ptext4:	
  5895 ;; *************** function _TMR4_PeriodCountSet *****************
  5896 ;; Defined at:
  5897 ;;		line 90 in file "mcc_generated_files/timer/src/tmr4.c"
  5898 ;; Parameters:    Size  Location     Type
  5899 ;;  periodVal       2    0[COMMON] unsigned int 
  5900 ;; Auto vars:     Size  Location     Type
  5901 ;;		None
  5902 ;; Return value:  Size  Location     Type
  5903 ;;                  1    wreg      void 
  5904 ;; Registers used:
  5905 ;;		wreg
  5906 ;; Tracked objects:
  5907 ;;		On entry : 0/0
  5908 ;;		On exit  : 0/0
  5909 ;;		Unchanged: 0/0
  5910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5911 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5912 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5913 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5914 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5915 ;;Total ram usage:        2 bytes
  5916 ;; Hardware stack levels used: 1
  5917 ;; Hardware stack levels required when called: 1
  5918 ;; This function calls:
  5919 ;;		Nothing
  5920 ;; This function is called by:
  5921 ;;		_main
  5922 ;; This function uses a non-reentrant model
  5923 ;;
  5924                           
  5925     04E2                     _TMR4_PeriodCountSet:	
  5926                           ;psect for function _TMR4_PeriodCountSet
  5927                           
  5928     04E2                     l2279:	
  5929                           ;incstack = 0
  5930                           ; Regs used in _TMR4_PeriodCountSet: [wreg]
  5931                           
  5932                           
  5933                           ;mcc_generated_files/timer/src/tmr4.c: 90: void TMR4_PeriodCountSet(size_t periodVal);mc
      +                          c_generated_files/timer/src/tmr4.c: 91: {;mcc_generated_files/timer/src/tmr4.c: 92:    P
      +                          R4 = (uint8_t) periodVal;
  5934     04E2  0870               	movf	TMR4_PeriodCountSet@periodVal,w
  5935     04E3  0028               	movlb	8	; select bank8
  5936     04E4  0096               	movwf	22	;volatile
  5937     04E5                     l507:
  5938     04E5  0008               	return
  5939     04E6                     __end_of_TMR4_PeriodCountSet:
  5940                           
  5941                           	psect	text5
  5942     04F7                     __ptext5:	
  5943 ;; *************** function _TMR2_Stop *****************
  5944 ;; Defined at:
  5945 ;;		line 71 in file "mcc_generated_files/timer/src/tmr2.c"
  5946 ;; Parameters:    Size  Location     Type
  5947 ;;		None
  5948 ;; Auto vars:     Size  Location     Type
  5949 ;;		None
  5950 ;; Return value:  Size  Location     Type
  5951 ;;                  1    wreg      void 
  5952 ;; Registers used:
  5953 ;;		None
  5954 ;; Tracked objects:
  5955 ;;		On entry : 0/0
  5956 ;;		On exit  : 0/0
  5957 ;;		Unchanged: 0/0
  5958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5959 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5960 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5961 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5962 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5963 ;;Total ram usage:        0 bytes
  5964 ;; Hardware stack levels used: 1
  5965 ;; Hardware stack levels required when called: 1
  5966 ;; This function calls:
  5967 ;;		Nothing
  5968 ;; This function is called by:
  5969 ;;		_main
  5970 ;; This function uses a non-reentrant model
  5971 ;;
  5972                           
  5973     04F7                     _TMR2_Stop:	
  5974                           ;psect for function _TMR2_Stop
  5975                           
  5976     04F7                     l2271:	
  5977                           ;incstack = 0
  5978                           ; Regs used in _TMR2_Stop: []
  5979                           
  5980                           
  5981                           ;mcc_generated_files/timer/src/tmr2.c: 74:     T2CONbits.TMR2ON = 0;
  5982     04F7  0020               	movlb	0	; select bank0
  5983     04F8  111F               	bcf	31,2	;volatile
  5984     04F9                     l454:
  5985     04F9  0008               	return
  5986     04FA                     __end_of_TMR2_Stop:
  5987                           
  5988                           	psect	text6
  5989     04FA                     __ptext6:	
  5990 ;; *************** function _TMR2_Start *****************
  5991 ;; Defined at:
  5992 ;;		line 65 in file "mcc_generated_files/timer/src/tmr2.c"
  5993 ;; Parameters:    Size  Location     Type
  5994 ;;		None
  5995 ;; Auto vars:     Size  Location     Type
  5996 ;;		None
  5997 ;; Return value:  Size  Location     Type
  5998 ;;                  1    wreg      void 
  5999 ;; Registers used:
  6000 ;;		None
  6001 ;; Tracked objects:
  6002 ;;		On entry : 0/0
  6003 ;;		On exit  : 0/0
  6004 ;;		Unchanged: 0/0
  6005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6009 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6010 ;;Total ram usage:        0 bytes
  6011 ;; Hardware stack levels used: 1
  6012 ;; Hardware stack levels required when called: 1
  6013 ;; This function calls:
  6014 ;;		Nothing
  6015 ;; This function is called by:
  6016 ;;		_main
  6017 ;; This function uses a non-reentrant model
  6018 ;;
  6019                           
  6020     04FA                     _TMR2_Start:	
  6021                           ;psect for function _TMR2_Start
  6022                           
  6023     04FA                     l2269:	
  6024                           ;incstack = 0
  6025                           ; Regs used in _TMR2_Start: []
  6026                           
  6027                           
  6028                           ;mcc_generated_files/timer/src/tmr2.c: 68:     T2CONbits.TMR2ON = 1;
  6029     04FA  0020               	movlb	0	; select bank0
  6030     04FB  151F               	bsf	31,2	;volatile
  6031     04FC                     l451:
  6032     04FC  0008               	return
  6033     04FD                     __end_of_TMR2_Start:
  6034                           
  6035                           	psect	text7
  6036     04E6                     __ptext7:	
  6037 ;; *************** function _TMR2_PeriodCountSet *****************
  6038 ;; Defined at:
  6039 ;;		line 90 in file "mcc_generated_files/timer/src/tmr2.c"
  6040 ;; Parameters:    Size  Location     Type
  6041 ;;  periodVal       2    0[COMMON] unsigned int 
  6042 ;; Auto vars:     Size  Location     Type
  6043 ;;		None
  6044 ;; Return value:  Size  Location     Type
  6045 ;;                  1    wreg      void 
  6046 ;; Registers used:
  6047 ;;		wreg
  6048 ;; Tracked objects:
  6049 ;;		On entry : 0/0
  6050 ;;		On exit  : 0/0
  6051 ;;		Unchanged: 0/0
  6052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6053 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6054 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6056 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6057 ;;Total ram usage:        2 bytes
  6058 ;; Hardware stack levels used: 1
  6059 ;; Hardware stack levels required when called: 1
  6060 ;; This function calls:
  6061 ;;		Nothing
  6062 ;; This function is called by:
  6063 ;;		_main
  6064 ;; This function uses a non-reentrant model
  6065 ;;
  6066                           
  6067     04E6                     _TMR2_PeriodCountSet:	
  6068                           ;psect for function _TMR2_PeriodCountSet
  6069                           
  6070     04E6                     l2273:	
  6071                           ;incstack = 0
  6072                           ; Regs used in _TMR2_PeriodCountSet: [wreg]
  6073                           
  6074                           
  6075                           ;mcc_generated_files/timer/src/tmr2.c: 90: void TMR2_PeriodCountSet(size_t periodVal);mc
      +                          c_generated_files/timer/src/tmr2.c: 91: {;mcc_generated_files/timer/src/tmr2.c: 92:    P
      +                          R2 = (uint8_t) periodVal;
  6076     04E6  0870               	movf	TMR2_PeriodCountSet@periodVal,w
  6077     04E7  0020               	movlb	0	; select bank0
  6078     04E8  009E               	movwf	30	;volatile
  6079     04E9                     l463:
  6080     04E9  0008               	return
  6081     04EA                     __end_of_TMR2_PeriodCountSet:
  6082                           
  6083                           	psect	text8
  6084     03D7                     __ptext8:	
  6085 ;; *************** function _SYSTEM_Initialize *****************
  6086 ;; Defined at:
  6087 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  6088 ;; Parameters:    Size  Location     Type
  6089 ;;		None
  6090 ;; Auto vars:     Size  Location     Type
  6091 ;;		None
  6092 ;; Return value:  Size  Location     Type
  6093 ;;                  1    wreg      void 
  6094 ;; Registers used:
  6095 ;;		wreg, status,2, status,0, pclath, cstack
  6096 ;; Tracked objects:
  6097 ;;		On entry : 0/0
  6098 ;;		On exit  : 0/0
  6099 ;;		Unchanged: 0/0
  6100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6101 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6102 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6103 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6104 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6105 ;;Total ram usage:        0 bytes
  6106 ;; Hardware stack levels used: 1
  6107 ;; Hardware stack levels required when called: 3
  6108 ;; This function calls:
  6109 ;;		_CCP1_Initialize
  6110 ;;		_CLOCK_Initialize
  6111 ;;		_I2C1_Initialize
  6112 ;;		_PIN_MANAGER_Initialize
  6113 ;;		_PWM5_Initialize
  6114 ;;		_PWM6_Initialize
  6115 ;;		_TMR2_Initialize
  6116 ;;		_TMR4_Initialize
  6117 ;;		_TMR6_Initialize
  6118 ;; This function is called by:
  6119 ;;		_main
  6120 ;; This function uses a non-reentrant model
  6121 ;;
  6122                           
  6123     03D7                     _SYSTEM_Initialize:	
  6124                           ;psect for function _SYSTEM_Initialize
  6125                           
  6126     03D7                     l2267:	
  6127                           ;incstack = 0
  6128                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6129                           
  6130                           
  6131                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  6132     03D7  3184  24AB  3183   	fcall	_CLOCK_Initialize
  6133                           
  6134                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  6135     03DA  3183  233A  3183   	fcall	_PIN_MANAGER_Initialize
  6136                           
  6137                           ;mcc_generated_files/system/src/system.c: 43:     I2C1_Initialize();
  6138     03DD  3184  240B  3183   	fcall	_I2C1_Initialize
  6139                           
  6140                           ;mcc_generated_files/system/src/system.c: 44:     CCP1_Initialize();
  6141     03E0  3184  24B5  3183   	fcall	_CCP1_Initialize
  6142                           
  6143                           ;mcc_generated_files/system/src/system.c: 45:     PWM5_Initialize();
  6144     03E3  3184  2494  3183   	fcall	_PWM5_Initialize
  6145                           
  6146                           ;mcc_generated_files/system/src/system.c: 46:     PWM6_Initialize();
  6147     03E6  3184  2488  3183   	fcall	_PWM6_Initialize
  6148                           
  6149                           ;mcc_generated_files/system/src/system.c: 47:     TMR2_Initialize();
  6150     03E9  3184  2479  3183   	fcall	_TMR2_Initialize
  6151                           
  6152                           ;mcc_generated_files/system/src/system.c: 48:     TMR4_Initialize();
  6153     03EC  3184  2458  3183   	fcall	_TMR4_Initialize
  6154                           
  6155                           ;mcc_generated_files/system/src/system.c: 49:     TMR6_Initialize();
  6156     03EF  3184  2447  3183   	fcall	_TMR6_Initialize
  6157     03F2                     l429:
  6158     03F2  0008               	return
  6159     03F3                     __end_of_SYSTEM_Initialize:
  6160                           
  6161                           	psect	text9
  6162     0447                     __ptext9:	
  6163 ;; *************** function _TMR6_Initialize *****************
  6164 ;; Defined at:
  6165 ;;		line 48 in file "mcc_generated_files/timer/src/tmr6.c"
  6166 ;; Parameters:    Size  Location     Type
  6167 ;;		None
  6168 ;; Auto vars:     Size  Location     Type
  6169 ;;		None
  6170 ;; Return value:  Size  Location     Type
  6171 ;;                  1    wreg      void 
  6172 ;; Registers used:
  6173 ;;		wreg, status,2, status,0, pclath, cstack
  6174 ;; Tracked objects:
  6175 ;;		On entry : 0/0
  6176 ;;		On exit  : 0/0
  6177 ;;		Unchanged: 0/0
  6178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6182 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6183 ;;Total ram usage:        0 bytes
  6184 ;; Hardware stack levels used: 1
  6185 ;; Hardware stack levels required when called: 2
  6186 ;; This function calls:
  6187 ;;		_TMR6_OverflowCallbackRegister
  6188 ;; This function is called by:
  6189 ;;		_SYSTEM_Initialize
  6190 ;; This function uses a non-reentrant model
  6191 ;;
  6192                           
  6193     0447                     _TMR6_Initialize:	
  6194                           ;psect for function _TMR6_Initialize
  6195                           
  6196     0447                     l2221:	
  6197                           ;incstack = 0
  6198                           ; Regs used in _TMR6_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6199                           
  6200                           
  6201                           ;mcc_generated_files/timer/src/tmr6.c: 52:     PR6 = 0x3F;
  6202     0447  303F               	movlw	63
  6203     0448  0028               	movlb	8	; select bank8
  6204     0449  009D               	movwf	29	;volatile
  6205     044A                     l2223:
  6206                           
  6207                           ;mcc_generated_files/timer/src/tmr6.c: 54:     TMR6 = 0x0;
  6208     044A  019C               	clrf	28	;volatile
  6209     044B                     l2225:
  6210                           
  6211                           ;mcc_generated_files/timer/src/tmr6.c: 57:      PIR2bits.TMR6IF = 0;
  6212     044B  0020               	movlb	0	; select bank0
  6213     044C  1392               	bcf	18,7	;volatile
  6214     044D                     l2227:
  6215                           
  6216                           ;mcc_generated_files/timer/src/tmr6.c: 59:     T6CON = 0x7;
  6217     044D  3007               	movlw	7
  6218     044E  0028               	movlb	8	; select bank8
  6219     044F  009E               	movwf	30	;volatile
  6220     0450                     l2229:
  6221                           
  6222                           ;mcc_generated_files/timer/src/tmr6.c: 62:     TMR6_OverflowCallbackRegister(TMR6_Defaul
      +                          tOverflowCallback);
  6223     0450  3000               	movlw	0
  6224     0451  00F0               	movwf	TMR6_OverflowCallbackRegister@InterruptHandler
  6225     0452  3000               	movlw	0
  6226     0453  00F1               	movwf	TMR6_OverflowCallbackRegister@InterruptHandler+1
  6227     0454  3184  24D1  3184   	fcall	_TMR6_OverflowCallbackRegister
  6228     0457                     l536:
  6229     0457  0008               	return
  6230     0458                     __end_of_TMR6_Initialize:
  6231                           
  6232                           	psect	text10
  6233     04D1                     __ptext10:	
  6234 ;; *************** function _TMR6_OverflowCallbackRegister *****************
  6235 ;; Defined at:
  6236 ;;		line 95 in file "mcc_generated_files/timer/src/tmr6.c"
  6237 ;; Parameters:    Size  Location     Type
  6238 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  6239 ;;		 -> TMR6_DefaultOverflowCallback(1), 
  6240 ;; Auto vars:     Size  Location     Type
  6241 ;;		None
  6242 ;; Return value:  Size  Location     Type
  6243 ;;                  1    wreg      void 
  6244 ;; Registers used:
  6245 ;;		wreg
  6246 ;; Tracked objects:
  6247 ;;		On entry : 0/0
  6248 ;;		On exit  : 0/0
  6249 ;;		Unchanged: 0/0
  6250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6251 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6252 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6254 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6255 ;;Total ram usage:        2 bytes
  6256 ;; Hardware stack levels used: 1
  6257 ;; Hardware stack levels required when called: 1
  6258 ;; This function calls:
  6259 ;;		Nothing
  6260 ;; This function is called by:
  6261 ;;		_TMR6_Initialize
  6262 ;; This function uses a non-reentrant model
  6263 ;;
  6264                           
  6265     04D1                     _TMR6_OverflowCallbackRegister:	
  6266                           ;psect for function _TMR6_OverflowCallbackRegister
  6267                           
  6268     04D1                     l2111:	
  6269                           ;incstack = 0
  6270                           ; Regs used in _TMR6_OverflowCallbackRegister: [wreg]
  6271                           
  6272                           
  6273                           ;mcc_generated_files/timer/src/tmr6.c: 96:     TMR6_OverflowCallback = InterruptHandler;
  6274     04D1  0871               	movf	TMR6_OverflowCallbackRegister@InterruptHandler+1,w
  6275     04D2  0020               	movlb	0	; select bank0
  6276     04D3  00EB               	movwf	_TMR6_OverflowCallback+1
  6277     04D4  0870               	movf	TMR6_OverflowCallbackRegister@InterruptHandler,w
  6278     04D5  00EA               	movwf	_TMR6_OverflowCallback
  6279     04D6                     l554:
  6280     04D6  0008               	return
  6281     04D7                     __end_of_TMR6_OverflowCallbackRegister:
  6282                           
  6283                           	psect	text11
  6284     0458                     __ptext11:	
  6285 ;; *************** function _TMR4_Initialize *****************
  6286 ;; Defined at:
  6287 ;;		line 48 in file "mcc_generated_files/timer/src/tmr4.c"
  6288 ;; Parameters:    Size  Location     Type
  6289 ;;		None
  6290 ;; Auto vars:     Size  Location     Type
  6291 ;;		None
  6292 ;; Return value:  Size  Location     Type
  6293 ;;                  1    wreg      void 
  6294 ;; Registers used:
  6295 ;;		wreg, status,2, status,0, pclath, cstack
  6296 ;; Tracked objects:
  6297 ;;		On entry : 0/0
  6298 ;;		On exit  : 0/0
  6299 ;;		Unchanged: 0/0
  6300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6301 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6302 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
