

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 16 23:14:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 11/01/2024 GMT
  4424 ;;
  4425                           
  4426     02CD                     _TMR4_Stop:	
  4427                           ;psect for function _TMR4_Stop
  4428                           
  4429     02CD                     l1894:	
  4430                           ;incstack = 0
  4431                           ; Regs used in _TMR4_Stop: []
  4432                           
  4433                           
  4434                           ;mcc_generated_files/timer/src/tmr4.c: 74:     T4CONbits.TMR4ON = 0;
  4435     02CD  0028               	movlb	8	; select bank8
  4436     02CE  1117               	bcf	23,2	;volatile
  4437     02CF                     l469:
  4438     02CF  0008               	return
  4439     02D0                     __end_of_TMR4_Stop:
  4440                           
  4441                           	psect	text2
  4442     02D0                     __ptext2:	
  4443 ;; *************** function _TMR4_Start *****************
  4444 ;; Defined at:
  4445 ;;		line 65 in file "mcc_generated_files/timer/src/tmr4.c"
  4446 ;; Parameters:    Size  Location     Type
  4447 ;;		None
  4448 ;; Auto vars:     Size  Location     Type
  4449 ;;		None
  4450 ;; Return value:  Size  Location     Type
  4451 ;;                  1    wreg      void 
  4452 ;; Registers used:
  4453 ;;		None
  4454 ;; Tracked objects:
  4455 ;;		On entry : 0/0
  4456 ;;		On exit  : 0/0
  4457 ;;		Unchanged: 0/0
  4458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4462 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4463 ;;Total ram usage:        0 bytes
  4464 ;; Hardware stack levels used: 1
  4465 ;; Hardware stack levels required when called: 1
  4466 ;; This function calls:
  4467 ;;		Nothing
  4468 ;; This function is called by:
  4469 ;;		_main
  4470 ;; This function uses a non-reentrant model
  4471 ;;
  4472                           
  4473     02D0                     _TMR4_Start:	
  4474                           ;psect for function _TMR4_Start
  4475                           
  4476     02D0                     l1892:	
  4477                           ;incstack = 0
  4478                           ; Regs used in _TMR4_Start: []
  4479                           
  4480                           
  4481                           ;mcc_generated_files/timer/src/tmr4.c: 68:     T4CONbits.TMR4ON = 1;
  4482     02D0  0028               	movlb	8	; select bank8
  4483     02D1  1517               	bsf	23,2	;volatile
  4484     02D2                     l466:
  4485     02D2  0008               	return
  4486     02D3                     __end_of_TMR4_Start:
  4487                           
  4488                           	psect	text3
  4489     02C1                     __ptext3:	
  4490 ;; *************** function _TMR4_PeriodCountSet *****************
  4491 ;; Defined at:
  4492 ;;		line 90 in file "mcc_generated_files/timer/src/tmr4.c"
  4493 ;; Parameters:    Size  Location     Type
  4494 ;;  periodVal       2    0[COMMON] unsigned int 
  4495 ;; Auto vars:     Size  Location     Type
  4496 ;;		None
  4497 ;; Return value:  Size  Location     Type
  4498 ;;                  1    wreg      void 
  4499 ;; Registers used:
  4500 ;;		wreg
  4501 ;; Tracked objects:
  4502 ;;		On entry : 0/0
  4503 ;;		On exit  : 0/0
  4504 ;;		Unchanged: 0/0
  4505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4506 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4509 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4510 ;;Total ram usage:        2 bytes
  4511 ;; Hardware stack levels used: 1
  4512 ;; Hardware stack levels required when called: 1
  4513 ;; This function calls:
  4514 ;;		Nothing
  4515 ;; This function is called by:
  4516 ;;		_main
  4517 ;; This function uses a non-reentrant model
  4518 ;;
  4519                           
  4520     02C1                     _TMR4_PeriodCountSet:	
  4521                           ;psect for function _TMR4_PeriodCountSet
  4522                           
  4523     02C1                     l1896:	
  4524                           ;incstack = 0
  4525                           ; Regs used in _TMR4_PeriodCountSet: [wreg]
  4526                           
  4527                           
  4528                           ;mcc_generated_files/timer/src/tmr4.c: 90: void TMR4_PeriodCountSet(size_t periodVal);mc
      +                          c_generated_files/timer/src/tmr4.c: 91: {;mcc_generated_files/timer/src/tmr4.c: 92:    P
      +                          R4 = (uint8_t) periodVal;
  4529     02C1  0870               	movf	TMR4_PeriodCountSet@periodVal,w
  4530     02C2  0028               	movlb	8	; select bank8
  4531     02C3  0096               	movwf	22	;volatile
  4532     02C4                     l478:
  4533     02C4  0008               	return
  4534     02C5                     __end_of_TMR4_PeriodCountSet:
  4535                           
  4536                           	psect	text4
  4537     02D3                     __ptext4:	
  4538 ;; *************** function _TMR2_Stop *****************
  4539 ;; Defined at:
  4540 ;;		line 71 in file "mcc_generated_files/timer/src/tmr2.c"
  4541 ;; Parameters:    Size  Location     Type
  4542 ;;		None
  4543 ;; Auto vars:     Size  Location     Type
  4544 ;;		None
  4545 ;; Return value:  Size  Location     Type
  4546 ;;                  1    wreg      void 
  4547 ;; Registers used:
  4548 ;;		None
  4549 ;; Tracked objects:
  4550 ;;		On entry : 0/0
  4551 ;;		On exit  : 0/0
  4552 ;;		Unchanged: 0/0
  4553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4554 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4555 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4556 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4557 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4558 ;;Total ram usage:        0 bytes
  4559 ;; Hardware stack levels used: 1
  4560 ;; Hardware stack levels required when called: 1
  4561 ;; This function calls:
  4562 ;;		Nothing
  4563 ;; This function is called by:
  4564 ;;		_main
  4565 ;; This function uses a non-reentrant model
  4566 ;;
  4567                           
  4568     02D3                     _TMR2_Stop:	
  4569                           ;psect for function _TMR2_Stop
  4570                           
  4571     02D3                     l1888:	
  4572                           ;incstack = 0
  4573                           ; Regs used in _TMR2_Stop: []
  4574                           
  4575                           
  4576                           ;mcc_generated_files/timer/src/tmr2.c: 74:     T2CONbits.TMR2ON = 0;
  4577     02D3  0020               	movlb	0	; select bank0
  4578     02D4  111F               	bcf	31,2	;volatile
  4579     02D5                     l425:
  4580     02D5  0008               	return
  4581     02D6                     __end_of_TMR2_Stop:
  4582                           
  4583                           	psect	text5
  4584     02D6                     __ptext5:	
  4585 ;; *************** function _TMR2_Start *****************
  4586 ;; Defined at:
  4587 ;;		line 65 in file "mcc_generated_files/timer/src/tmr2.c"
  4588 ;; Parameters:    Size  Location     Type
  4589 ;;		None
  4590 ;; Auto vars:     Size  Location     Type
  4591 ;;		None
  4592 ;; Return value:  Size  Location     Type
  4593 ;;                  1    wreg      void 
  4594 ;; Registers used:
  4595 ;;		None
  4596 ;; Tracked objects:
  4597 ;;		On entry : 0/0
  4598 ;;		On exit  : 0/0
  4599 ;;		Unchanged: 0/0
  4600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4604 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4605 ;;Total ram usage:        0 bytes
  4606 ;; Hardware stack levels used: 1
  4607 ;; Hardware stack levels required when called: 1
  4608 ;; This function calls:
  4609 ;;		Nothing
  4610 ;; This function is called by:
  4611 ;;		_main
  4612 ;; This function uses a non-reentrant model
  4613 ;;
  4614                           
  4615     02D6                     _TMR2_Start:	
  4616                           ;psect for function _TMR2_Start
  4617                           
  4618     02D6                     l1886:	
  4619                           ;incstack = 0
  4620                           ; Regs used in _TMR2_Start: []
  4621                           
  4622                           
  4623                           ;mcc_generated_files/timer/src/tmr2.c: 68:     T2CONbits.TMR2ON = 1;
  4624     02D6  0020               	movlb	0	; select bank0
  4625     02D7  151F               	bsf	31,2	;volatile
  4626     02D8                     l422:
  4627     02D8  0008               	return
  4628     02D9                     __end_of_TMR2_Start:
  4629                           
  4630                           	psect	text6
  4631     02C5                     __ptext6:	
  4632 ;; *************** function _TMR2_PeriodCountSet *****************
  4633 ;; Defined at:
  4634 ;;		line 90 in file "mcc_generated_files/timer/src/tmr2.c"
  4635 ;; Parameters:    Size  Location     Type
  4636 ;;  periodVal       2    0[COMMON] unsigned int 
  4637 ;; Auto vars:     Size  Location     Type
  4638 ;;		None
  4639 ;; Return value:  Size  Location     Type
  4640 ;;                  1    wreg      void 
  4641 ;; Registers used:
  4642 ;;		wreg
  4643 ;; Tracked objects:
  4644 ;;		On entry : 0/0
  4645 ;;		On exit  : 0/0
  4646 ;;		Unchanged: 0/0
  4647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4648 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4651 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4652 ;;Total ram usage:        2 bytes
  4653 ;; Hardware stack levels used: 1
  4654 ;; Hardware stack levels required when called: 1
  4655 ;; This function calls:
  4656 ;;		Nothing
  4657 ;; This function is called by:
  4658 ;;		_main
  4659 ;; This function uses a non-reentrant model
  4660 ;;
  4661                           
  4662     02C5                     _TMR2_PeriodCountSet:	
  4663                           ;psect for function _TMR2_PeriodCountSet
  4664                           
  4665     02C5                     l1890:	
  4666                           ;incstack = 0
  4667                           ; Regs used in _TMR2_PeriodCountSet: [wreg]
  4668                           
  4669                           
  4670                           ;mcc_generated_files/timer/src/tmr2.c: 90: void TMR2_PeriodCountSet(size_t periodVal);mc
      +                          c_generated_files/timer/src/tmr2.c: 91: {;mcc_generated_files/timer/src/tmr2.c: 92:    P
      +                          R2 = (uint8_t) periodVal;
  4671     02C5  0870               	movf	TMR2_PeriodCountSet@periodVal,w
  4672     02C6  0020               	movlb	0	; select bank0
  4673     02C7  009E               	movwf	30	;volatile
  4674     02C8                     l434:
  4675     02C8  0008               	return
  4676     02C9                     __end_of_TMR2_PeriodCountSet:
  4677                           
  4678                           	psect	text7
  4679     01F4                     __ptext7:	
  4680 ;; *************** function _SYSTEM_Initialize *****************
  4681 ;; Defined at:
  4682 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  4683 ;; Parameters:    Size  Location     Type
  4684 ;;		None
  4685 ;; Auto vars:     Size  Location     Type
  4686 ;;		None
  4687 ;; Return value:  Size  Location     Type
  4688 ;;                  1    wreg      void 
  4689 ;; Registers used:
  4690 ;;		wreg, status,2, status,0, pclath, cstack
  4691 ;; Tracked objects:
  4692 ;;		On entry : 0/0
  4693 ;;		On exit  : 0/0
  4694 ;;		Unchanged: 0/0
  4695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4696 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4697 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4698 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4699 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4700 ;;Total ram usage:        0 bytes
  4701 ;; Hardware stack levels used: 1
  4702 ;; Hardware stack levels required when called: 3
  4703 ;; This function calls:
  4704 ;;		_CLOCK_Initialize
  4705 ;;		_I2C1_Initialize
  4706 ;;		_PIN_MANAGER_Initialize
  4707 ;;		_PWM5_Initialize
  4708 ;;		_PWM6_Initialize
  4709 ;;		_TMR2_Initialize
  4710 ;;		_TMR4_Initialize
  4711 ;; This function is called by:
  4712 ;;		_main
  4713 ;; This function uses a non-reentrant model
  4714 ;;
  4715                           
  4716     01F4                     _SYSTEM_Initialize:	
  4717                           ;psect for function _SYSTEM_Initialize
  4718                           
  4719     01F4                     l1884:	
  4720                           ;incstack = 0
  4721                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4722                           
  4723                           
  4724                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  4725     01F4  3182  2299  3181   	fcall	_CLOCK_Initialize
  4726                           
  4727                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  4728     01F7  3181  2175  3181   	fcall	_PIN_MANAGER_Initialize
  4729                           
  4730                           ;mcc_generated_files/system/src/system.c: 43:     I2C1_Initialize();
  4731     01FA  3182  220A  3181   	fcall	_I2C1_Initialize
  4732                           
  4733                           ;mcc_generated_files/system/src/system.c: 44:     PWM5_Initialize();
  4734     01FD  3182  2282  3181   	fcall	_PWM5_Initialize
  4735                           
  4736                           ;mcc_generated_files/system/src/system.c: 45:     PWM6_Initialize();
  4737     0200  3182  2276  3181   	fcall	_PWM6_Initialize
  4738                           
  4739                           ;mcc_generated_files/system/src/system.c: 46:     TMR2_Initialize();
  4740     0203  3182  2267  3181   	fcall	_TMR2_Initialize
  4741                           
  4742                           ;mcc_generated_files/system/src/system.c: 47:     TMR4_Initialize();
  4743     0206  3182  2246  3181   	fcall	_TMR4_Initialize
  4744     0209                     l400:
  4745     0209  0008               	return
  4746     020A                     __end_of_SYSTEM_Initialize:
  4747                           
  4748                           	psect	text8
  4749     0246                     __ptext8:	
  4750 ;; *************** function _TMR4_Initialize *****************
  4751 ;; Defined at:
  4752 ;;		line 48 in file "mcc_generated_files/timer/src/tmr4.c"
  4753 ;; Parameters:    Size  Location     Type
  4754 ;;		None
  4755 ;; Auto vars:     Size  Location     Type
  4756 ;;		None
  4757 ;; Return value:  Size  Location     Type
  4758 ;;                  1    wreg      void 
  4759 ;; Registers used:
  4760 ;;		wreg, status,2, status,0, pclath, cstack
  4761 ;; Tracked objects:
  4762 ;;		On entry : 0/0
  4763 ;;		On exit  : 0/0
  4764 ;;		Unchanged: 0/0
  4765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4769 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4770 ;;Total ram usage:        0 bytes
  4771 ;; Hardware stack levels used: 1
  4772 ;; Hardware stack levels required when called: 2
  4773 ;; This function calls:
  4774 ;;		_TMR4_OverflowCallbackRegister
  4775 ;; This function is called by:
  4776 ;;		_SYSTEM_Initialize
  4777 ;; This function uses a non-reentrant model
  4778 ;;
  4779                           
  4780     0246                     _TMR4_Initialize:	
  4781                           ;psect for function _TMR4_Initialize
  4782                           
  4783     0246                     l1838:	
  4784                           ;incstack = 0
  4785                           ; Regs used in _TMR4_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4786                           
  4787                           
  4788                           ;mcc_generated_files/timer/src/tmr4.c: 52:     PR4 = 0xFF;
  4789     0246  30FF               	movlw	255
  4790     0247  0028               	movlb	8	; select bank8
  4791     0248  0096               	movwf	22	;volatile
  4792     0249                     l1840:
  4793                           
  4794                           ;mcc_generated_files/timer/src/tmr4.c: 54:     TMR4 = 0x0;
  4795     0249  0195               	clrf	21	;volatile
  4796     024A                     l1842:
  4797                           
  4798                           ;mcc_generated_files/timer/src/tmr4.c: 57:      PIR2bits.TMR4IF = 0;
  4799     024A  0020               	movlb	0	; select bank0
  4800     024B  1092               	bcf	18,1	;volatile
  4801     024C                     l1844:
  4802                           
  4803                           ;mcc_generated_files/timer/src/tmr4.c: 59:     T4CON = 0x7;
  4804     024C  3007               	movlw	7
  4805     024D  0028               	movlb	8	; select bank8
  4806     024E  0097               	movwf	23	;volatile
  4807     024F                     l1846:
  4808                           
  4809                           ;mcc_generated_files/timer/src/tmr4.c: 62:     TMR4_OverflowCallbackRegister(TMR4_Defaul
      +                          tOverflowCallback);
  4810     024F  3000               	movlw	0
  4811     0250  00F0               	movwf	TMR4_OverflowCallbackRegister@InterruptHandler
  4812     0251  3000               	movlw	0
  4813     0252  00F1               	movwf	TMR4_OverflowCallbackRegister@InterruptHandler+1
  4814     0253  3182  22B6  3182   	fcall	_TMR4_OverflowCallbackRegister
  4815     0256                     l463:
  4816     0256  0008               	return
  4817     0257                     __end_of_TMR4_Initialize:
  4818                           
  4819                           	psect	text9
  4820     02B6                     __ptext9:	
  4821 ;; *************** function _TMR4_OverflowCallbackRegister *****************
  4822 ;; Defined at:
  4823 ;;		line 95 in file "mcc_generated_files/timer/src/tmr4.c"
  4824 ;; Parameters:    Size  Location     Type
  4825 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4826 ;;		 -> TMR4_DefaultOverflowCallback(1), 
  4827 ;; Auto vars:     Size  Location     Type
  4828 ;;		None
  4829 ;; Return value:  Size  Location     Type
  4830 ;;                  1    wreg      void 
  4831 ;; Registers used:
  4832 ;;		wreg
  4833 ;; Tracked objects:
  4834 ;;		On entry : 0/0
  4835 ;;		On exit  : 0/0
  4836 ;;		Unchanged: 0/0
  4837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4838 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4841 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4842 ;;Total ram usage:        2 bytes
  4843 ;; Hardware stack levels used: 1
  4844 ;; Hardware stack levels required when called: 1
  4845 ;; This function calls:
  4846 ;;		Nothing
  4847 ;; This function is called by:
  4848 ;;		_TMR4_Initialize
  4849 ;; This function uses a non-reentrant model
  4850 ;;
  4851                           
  4852     02B6                     _TMR4_OverflowCallbackRegister:	
  4853                           ;psect for function _TMR4_OverflowCallbackRegister
  4854                           
  4855     02B6                     l1750:	
  4856                           ;incstack = 0
  4857                           ; Regs used in _TMR4_OverflowCallbackRegister: [wreg]
  4858                           
  4859                           
  4860                           ;mcc_generated_files/timer/src/tmr4.c: 96:     TMR4_OverflowCallback = InterruptHandler;
  4861     02B6  0871               	movf	TMR4_OverflowCallbackRegister@InterruptHandler+1,w
  4862     02B7  0020               	movlb	0	; select bank0
  4863     02B8  00E2               	movwf	_TMR4_OverflowCallback+1
  4864     02B9  0870               	movf	TMR4_OverflowCallbackRegister@InterruptHandler,w
  4865     02BA  00E1               	movwf	_TMR4_OverflowCallback
  4866     02BB                     l481:
  4867     02BB  0008               	return
  4868     02BC                     __end_of_TMR4_OverflowCallbackRegister:
  4869                           
  4870                           	psect	text10
  4871     0267                     __ptext10:	
  4872 ;; *************** function _TMR2_Initialize *****************
  4873 ;; Defined at:
  4874 ;;		line 48 in file "mcc_generated_files/timer/src/tmr2.c"
  4875 ;; Parameters:    Size  Location     Type
  4876 ;;		None
  4877 ;; Auto vars:     Size  Location     Type
  4878 ;;		None
  4879 ;; Return value:  Size  Location     Type
  4880 ;;                  1    wreg      void 
  4881 ;; Registers used:
  4882 ;;		wreg, status,2, status,0, pclath, cstack
  4883 ;; Tracked objects:
  4884 ;;		On entry : 0/0
  4885 ;;		On exit  : 0/0
  4886 ;;		Unchanged: 0/0
  4887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4888 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4889 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4890 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4891 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4892 ;;Total ram usage:        0 bytes
  4893 ;; Hardware stack levels used: 1
  4894 ;; Hardware stack levels required when called: 2
  4895 ;; This function calls:
  4896 ;;		_TMR2_OverflowCallbackRegister
  4897 ;; This function is called by:
  4898 ;;		_SYSTEM_Initialize
  4899 ;; This function uses a non-reentrant model
  4900 ;;
  4901                           
  4902     0267                     _TMR2_Initialize:	
  4903                           ;psect for function _TMR2_Initialize
  4904                           
  4905     0267                     l1828:	
  4906                           ;incstack = 0
  4907                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4908                           
  4909                           
  4910                           ;mcc_generated_files/timer/src/tmr2.c: 52:     PR2 = 0xFF;
  4911     0267  30FF               	movlw	255
  4912     0268  0020               	movlb	0	; select bank0
  4913     0269  009E               	movwf	30	;volatile
  4914     026A                     l1830:
  4915                           
  4916                           ;mcc_generated_files/timer/src/tmr2.c: 54:     TMR2 = 0x0;
  4917     026A  019D               	clrf	29	;volatile
  4918     026B                     l1832:
  4919                           
  4920                           ;mcc_generated_files/timer/src/tmr2.c: 57:      PIR1bits.TMR2IF = 0;
