

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 20 21:59:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
  4102 ;;		line 23 in file "main.c"
  4103 ;; Parameters:    Size  Location     Type
  4104 ;;		None
  4105 ;; Auto vars:     Size  Location     Type
  4106 ;;  periodVal2     24   26[BANK0 ] unsigned int [12]
  4107 ;;  periodVal4     24    0[BANK0 ] unsigned int [12]
  4108 ;;  I2C             2    0        PTR const struct .
  4109 ;;		 -> I2C1_Host(20), 
  4110 ;;  dataWrite       2   24[BANK0 ] unsigned char [2]
  4111 ;;  dataRead        2    0        unsigned char [2]
  4112 ;; Return value:  Size  Location     Type
  4113 ;;                  1    wreg      void 
  4114 ;; Registers used:
  4115 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4116 ;; Tracked objects:
  4117 ;;		On entry : B1F/0
  4118 ;;		On exit  : 0/0
  4119 ;;		Unchanged: 0/0
  4120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4122 ;;      Locals:         0      50       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4123 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4124 ;;      Totals:         2      50       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4125 ;;Total ram usage:       52 bytes
  4126 ;; Hardware stack levels required when called: 4
  4127 ;; This function calls:
  4128 ;;		_I2C1_IsBusy
  4129 ;;		_I2C1_Write
  4130 ;;		_SYSTEM_Initialize
  4131 ;;		_TMR2_PeriodCountSet
  4132 ;;		_TMR2_Start
  4133 ;;		_TMR2_Stop
  4134 ;; This function is called by:
  4135 ;;		Startup code after reset
  4136 ;; This function uses a non-reentrant model
  4137 ;;
  4138                           
  4139     00E4                     _main:	
  4140                           ;psect for function _main
  4141                           
  4142     00E4                     l2119:	
  4143                           ;incstack = 0
  4144                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4145                           
  4146                           
  4147                           ;main.c: 25:     SYSTEM_Initialize();
  4148     00E4  3184  2488  3180   	fcall	_SYSTEM_Initialize
  4149     00E7                     l2121:
  4150                           
  4151                           ;main.c: 31:     size_t periodVal2[] = {252,238,224,212,200,189,178,168,158,149,141,133}
      +                          ;
  4152     00E7  30B8               	movlw	low main@F7120
  4153     00E8  0086               	movwf	6
  4154     00E9  3000               	movlw	high main@F7120
  4155     00EA  0087               	movwf	7
  4156     00EB  303A               	movlw	low main@periodVal2
  4157     00EC  0084               	movwf	4
  4158     00ED  3000               	movlw	high main@periodVal2
  4159     00EE  0085               	movwf	5
  4160     00EF  3018               	movlw	24
  4161     00F0  00F7               	movwf	??_main
  4162     00F1                     u690:
  4163     00F1  0016               	moviw fsr1++
  4164     00F2  001A               	movwi fsr0++
  4165     00F3  0BF7               	decfsz	??_main,f
  4166     00F4  28F1               	goto	u690
  4167     00F5                     l2123:
  4168                           
  4169                           ;main.c: 33:     size_t periodVal4[] = {252,238,224,212,200,189,178,168,158,149,141,133}
      +                          ;
  4170     00F5  30A0               	movlw	low main@F7122
  4171     00F6  0086               	movwf	6
  4172     00F7  3000               	movlw	high main@F7122
  4173     00F8  0087               	movwf	7
  4174     00F9  3020               	movlw	low main@periodVal4
  4175     00FA  0084               	movwf	4
  4176     00FB  3000               	movlw	high main@periodVal4
  4177     00FC  0085               	movwf	5
  4178     00FD  3018               	movlw	24
  4179     00FE  00F7               	movwf	??_main
  4180     00FF                     u700:
  4181     00FF  0016               	moviw fsr1++
  4182     0100  001A               	movwi fsr0++
  4183     0101  0BF7               	decfsz	??_main,f
  4184     0102  28FF               	goto	u700
  4185     0103                     l539:	
  4186                           ;main.c: 36:     while(1){
  4187                           
  4188                           
  4189                           ;main.c: 38:         TMR2_PeriodCountSet(256);
  4190     0103  3000               	movlw	0
  4191     0104  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4192     0105  3001               	movlw	1
  4193     0106  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4194     0107  3185  2555  3180   	fcall	_TMR2_PeriodCountSet
  4195     010A                     l2125:
  4196                           
  4197                           ;main.c: 39:         TMR2_Start();
  4198     010A  3185  2560  3180   	fcall	_TMR2_Start
  4199                           
  4200                           ;main.c: 40:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4201     010D  3029               	movlw	41
  4202     010E  00F8               	movwf	??_main+1
  4203     010F  3096               	movlw	150
  4204     0110  00F7               	movwf	??_main
  4205     0111  307F               	movlw	127
  4206     0112                     u717:
  4207     0112  0B89               	decfsz	9,f
  4208     0113  2912               	goto	u717
  4209     0114  0BF7               	decfsz	??_main,f
  4210     0115  2912               	goto	u717
  4211     0116  0BF8               	decfsz	??_main+1,f
  4212     0117  2912               	goto	u717
  4213     0118  0000               	nop
  4214                           
  4215                           ;main.c: 41:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4216     0119  3029               	movlw	41
  4217     011A  00F8               	movwf	??_main+1
  4218     011B  3096               	movlw	150
  4219     011C  00F7               	movwf	??_main
  4220     011D  307F               	movlw	127
  4221     011E                     u727:
  4222     011E  0B89               	decfsz	9,f
  4223     011F  291E               	goto	u727
  4224     0120  0BF7               	decfsz	??_main,f
  4225     0121  291E               	goto	u727
  4226     0122  0BF8               	decfsz	??_main+1,f
  4227     0123  291E               	goto	u727
  4228     0124  0000               	nop
  4229                           
  4230                           ;main.c: 42:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4231     0125  3029               	movlw	41
  4232     0126  00F8               	movwf	??_main+1
  4233     0127  3096               	movlw	150
  4234     0128  00F7               	movwf	??_main
  4235     0129  307F               	movlw	127
  4236     012A                     u737:
  4237     012A  0B89               	decfsz	9,f
  4238     012B  292A               	goto	u737
  4239     012C  0BF7               	decfsz	??_main,f
  4240     012D  292A               	goto	u737
  4241     012E  0BF8               	decfsz	??_main+1,f
  4242     012F  292A               	goto	u737
  4243     0130  0000               	nop
  4244     0131                     l2127:
  4245                           
  4246                           ;main.c: 43:         TMR2_Stop();
  4247     0131  3185  255D  3180   	fcall	_TMR2_Stop
  4248                           
  4249                           ;main.c: 46:         TMR2_PeriodCountSet(255);
  4250     0134  30FF               	movlw	255
  4251     0135  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4252     0136  3000               	movlw	0
  4253     0137  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4254     0138  3185  2555  3180   	fcall	_TMR2_PeriodCountSet
  4255     013B                     l2129:
  4256                           
  4257                           ;main.c: 47:         TMR2_Start();
  4258     013B  3185  2560  3180   	fcall	_TMR2_Start
  4259                           
  4260                           ;main.c: 48:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4261     013E  3029               	movlw	41
  4262     013F  00F8               	movwf	??_main+1
  4263     0140  3096               	movlw	150
  4264     0141  00F7               	movwf	??_main
  4265     0142  307F               	movlw	127
  4266     0143                     u747:
  4267     0143  0B89               	decfsz	9,f
  4268     0144  2943               	goto	u747
  4269     0145  0BF7               	decfsz	??_main,f
  4270     0146  2943               	goto	u747
  4271     0147  0BF8               	decfsz	??_main+1,f
  4272     0148  2943               	goto	u747
  4273     0149  0000               	nop
  4274                           
  4275                           ;main.c: 49:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4276     014A  3029               	movlw	41
  4277     014B  00F8               	movwf	??_main+1
  4278     014C  3096               	movlw	150
  4279     014D  00F7               	movwf	??_main
  4280     014E  307F               	movlw	127
  4281     014F                     u757:
  4282     014F  0B89               	decfsz	9,f
  4283     0150  294F               	goto	u757
  4284     0151  0BF7               	decfsz	??_main,f
  4285     0152  294F               	goto	u757
  4286     0153  0BF8               	decfsz	??_main+1,f
  4287     0154  294F               	goto	u757
  4288     0155  0000               	nop
  4289                           
  4290                           ;main.c: 50:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4291     0156  3029               	movlw	41
  4292     0157  00F8               	movwf	??_main+1
  4293     0158  3096               	movlw	150
  4294     0159  00F7               	movwf	??_main
  4295     015A  307F               	movlw	127
  4296     015B                     u767:
  4297     015B  0B89               	decfsz	9,f
  4298     015C  295B               	goto	u767
  4299     015D  0BF7               	decfsz	??_main,f
  4300     015E  295B               	goto	u767
  4301     015F  0BF8               	decfsz	??_main+1,f
  4302     0160  295B               	goto	u767
  4303     0161  0000               	nop
  4304     0162                     l2131:
  4305                           
  4306                           ;main.c: 51:         TMR2_Stop();
  4307     0162  3185  255D  3180   	fcall	_TMR2_Stop
  4308                           
  4309                           ;main.c: 53:         TMR2_PeriodCountSet(200);
  4310     0165  30C8               	movlw	200
  4311     0166  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4312     0167  3000               	movlw	0
  4313     0168  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4314     0169  3185  2555  3180   	fcall	_TMR2_PeriodCountSet
  4315     016C                     l2133:
  4316                           
  4317                           ;main.c: 54:         TMR2_Start();
  4318     016C  3185  2560  3180   	fcall	_TMR2_Start
  4319                           
  4320                           ;main.c: 55:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4321     016F  3029               	movlw	41
  4322     0170  00F8               	movwf	??_main+1
  4323     0171  3096               	movlw	150
  4324     0172  00F7               	movwf	??_main
  4325     0173  307F               	movlw	127
  4326     0174                     u777:
  4327     0174  0B89               	decfsz	9,f
  4328     0175  2974               	goto	u777
  4329     0176  0BF7               	decfsz	??_main,f
  4330     0177  2974               	goto	u777
  4331     0178  0BF8               	decfsz	??_main+1,f
  4332     0179  2974               	goto	u777
  4333     017A  0000               	nop
  4334                           
  4335                           ;main.c: 56:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4336     017B  3029               	movlw	41
  4337     017C  00F8               	movwf	??_main+1
  4338     017D  3096               	movlw	150
  4339     017E  00F7               	movwf	??_main
  4340     017F  307F               	movlw	127
  4341     0180                     u787:
  4342     0180  0B89               	decfsz	9,f
  4343     0181  2980               	goto	u787
  4344     0182  0BF7               	decfsz	??_main,f
  4345     0183  2980               	goto	u787
  4346     0184  0BF8               	decfsz	??_main+1,f
  4347     0185  2980               	goto	u787
  4348     0186  0000               	nop
  4349                           
  4350                           ;main.c: 57:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4351     0187  3029               	movlw	41
  4352     0188  00F8               	movwf	??_main+1
  4353     0189  3096               	movlw	150
  4354     018A  00F7               	movwf	??_main
  4355     018B  307F               	movlw	127
  4356     018C                     u797:
  4357     018C  0B89               	decfsz	9,f
  4358     018D  298C               	goto	u797
  4359     018E  0BF7               	decfsz	??_main,f
  4360     018F  298C               	goto	u797
  4361     0190  0BF8               	decfsz	??_main+1,f
  4362     0191  298C               	goto	u797
  4363     0192  0000               	nop
  4364     0193                     l2135:
  4365                           
  4366                           ;main.c: 58:         TMR2_Stop();
  4367     0193  3185  255D  3180   	fcall	_TMR2_Stop
  4368                           
  4369                           ;main.c: 60:         TMR2_PeriodCountSet(periodVal2[0]);
  4370     0196  0020               	movlb	0	; select bank0
  4371     0197  083B               	movf	main@periodVal2+1,w
  4372     0198  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4373     0199  083A               	movf	main@periodVal2,w
  4374     019A  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4375     019B  3185  2555  3180   	fcall	_TMR2_PeriodCountSet
  4376     019E                     l2137:
  4377                           
  4378                           ;main.c: 61:         TMR2_Start();
  4379     019E  3185  2560  3180   	fcall	_TMR2_Start
  4380                           
  4381                           ;main.c: 62:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4382     01A1  3029               	movlw	41
  4383     01A2  00F8               	movwf	??_main+1
  4384     01A3  3096               	movlw	150
  4385     01A4  00F7               	movwf	??_main
  4386     01A5  307F               	movlw	127
  4387     01A6                     u807:
  4388     01A6  0B89               	decfsz	9,f
  4389     01A7  29A6               	goto	u807
  4390     01A8  0BF7               	decfsz	??_main,f
  4391     01A9  29A6               	goto	u807
  4392     01AA  0BF8               	decfsz	??_main+1,f
  4393     01AB  29A6               	goto	u807
  4394     01AC  0000               	nop
  4395                           
  4396                           ;main.c: 63:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4397     01AD  3029               	movlw	41
  4398     01AE  00F8               	movwf	??_main+1
  4399     01AF  3096               	movlw	150
  4400     01B0  00F7               	movwf	??_main
  4401     01B1  307F               	movlw	127
  4402     01B2                     u817:
  4403     01B2  0B89               	decfsz	9,f
  4404     01B3  29B2               	goto	u817
  4405     01B4  0BF7               	decfsz	??_main,f
  4406     01B5  29B2               	goto	u817
  4407     01B6  0BF8               	decfsz	??_main+1,f
  4408     01B7  29B2               	goto	u817
  4409     01B8  0000               	nop
  4410                           
  4411                           ;main.c: 64:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4412     01B9  3029               	movlw	41
  4413     01BA  00F8               	movwf	??_main+1
  4414     01BB  3096               	movlw	150
  4415     01BC  00F7               	movwf	??_main
  4416     01BD  307F               	movlw	127
  4417     01BE                     u827:
  4418     01BE  0B89               	decfsz	9,f
  4419     01BF  29BE               	goto	u827
  4420     01C0  0BF7               	decfsz	??_main,f
  4421     01C1  29BE               	goto	u827
  4422     01C2  0BF8               	decfsz	??_main+1,f
  4423     01C3  29BE               	goto	u827
  4424     01C4  0000               	nop
  4425     01C5                     l2139:
  4426                           
  4427                           ;main.c: 65:         TMR2_Stop();
  4428     01C5  3185  255D  3180   	fcall	_TMR2_Stop
  4429                           
  4430                           ;main.c: 67:         TMR2_PeriodCountSet(periodVal2[1]);
  4431     01C8  0020               	movlb	0	; select bank0
  4432     01C9  083D               	movf	main@periodVal2+3,w
  4433     01CA  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4434     01CB  083C               	movf	main@periodVal2+2,w
  4435     01CC  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4436     01CD  3185  2555  3180   	fcall	_TMR2_PeriodCountSet
  4437     01D0                     l2141:
  4438                           
  4439                           ;main.c: 68:         TMR2_Start();
  4440     01D0  3185  2560  3180   	fcall	_TMR2_Start
  4441                           
  4442                           ;main.c: 69:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4443     01D3  3029               	movlw	41
  4444     01D4  00F8               	movwf	??_main+1
  4445     01D5  3096               	movlw	150
  4446     01D6  00F7               	movwf	??_main
  4447     01D7  307F               	movlw	127
  4448     01D8                     u837:
  4449     01D8  0B89               	decfsz	9,f
  4450     01D9  29D8               	goto	u837
  4451     01DA  0BF7               	decfsz	??_main,f
  4452     01DB  29D8               	goto	u837
  4453     01DC  0BF8               	decfsz	??_main+1,f
  4454     01DD  29D8               	goto	u837
  4455     01DE  0000               	nop
  4456                           
  4457                           ;main.c: 70:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4458     01DF  3029               	movlw	41
  4459     01E0  00F8               	movwf	??_main+1
  4460     01E1  3096               	movlw	150
  4461     01E2  00F7               	movwf	??_main
  4462     01E3  307F               	movlw	127
  4463     01E4                     u847:
  4464     01E4  0B89               	decfsz	9,f
  4465     01E5  29E4               	goto	u847
  4466     01E6  0BF7               	decfsz	??_main,f
  4467     01E7  29E4               	goto	u847
  4468     01E8  0BF8               	decfsz	??_main+1,f
  4469     01E9  29E4               	goto	u847
  4470     01EA  0000               	nop
  4471                           
  4472                           ;main.c: 71:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4473     01EB  3029               	movlw	41
  4474     01EC  00F8               	movwf	??_main+1
  4475     01ED  3096               	movlw	150
  4476     01EE  00F7               	movwf	??_main
  4477     01EF  307F               	movlw	127
  4478     01F0                     u857:
  4479     01F0  0B89               	decfsz	9,f
  4480     01F1  29F0               	goto	u857
  4481     01F2  0BF7               	decfsz	??_main,f
  4482     01F3  29F0               	goto	u857
  4483     01F4  0BF8               	decfsz	??_main+1,f
  4484     01F5  29F0               	goto	u857
  4485     01F6  0000               	nop
  4486     01F7                     l2143:
  4487                           
  4488                           ;main.c: 72:         TMR2_Stop();
  4489     01F7  3185  255D  3180   	fcall	_TMR2_Stop
  4490                           
  4491                           ;main.c: 74:         TMR2_PeriodCountSet(periodVal2[2]);
  4492     01FA  0020               	movlb	0	; select bank0
  4493     01FB  083F               	movf	main@periodVal2+5,w
  4494     01FC  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4495     01FD  083E               	movf	main@periodVal2+4,w
  4496     01FE  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4497     01FF  3185  2555  3180   	fcall	_TMR2_PeriodCountSet
  4498     0202                     l2145:
  4499                           
  4500                           ;main.c: 75:         TMR2_Start();
  4501     0202  3185  2560  3180   	fcall	_TMR2_Start
  4502                           
  4503                           ;main.c: 76:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4504     0205  3029               	movlw	41
  4505     0206  00F8               	movwf	??_main+1
  4506     0207  3096               	movlw	150
  4507     0208  00F7               	movwf	??_main
  4508     0209  307F               	movlw	127
  4509     020A                     u867:
  4510     020A  0B89               	decfsz	9,f
  4511     020B  2A0A               	goto	u867
  4512     020C  0BF7               	decfsz	??_main,f
  4513     020D  2A0A               	goto	u867
  4514     020E  0BF8               	decfsz	??_main+1,f
  4515     020F  2A0A               	goto	u867
  4516     0210  0000               	nop
  4517                           
  4518                           ;main.c: 77:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4519     0211  3029               	movlw	41
  4520     0212  00F8               	movwf	??_main+1
  4521     0213  3096               	movlw	150
  4522     0214  00F7               	movwf	??_main
  4523     0215  307F               	movlw	127
  4524     0216                     u877:
  4525     0216  0B89               	decfsz	9,f
  4526     0217  2A16               	goto	u877
  4527     0218  0BF7               	decfsz	??_main,f
  4528     0219  2A16               	goto	u877
  4529     021A  0BF8               	decfsz	??_main+1,f
  4530     021B  2A16               	goto	u877
  4531     021C  0000               	nop
  4532                           
  4533                           ;main.c: 78:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4534     021D  3029               	movlw	41
  4535     021E  00F8               	movwf	??_main+1
  4536     021F  3096               	movlw	150
  4537     0220  00F7               	movwf	??_main
  4538     0221  307F               	movlw	127
  4539     0222                     u887:
  4540     0222  0B89               	decfsz	9,f
  4541     0223  2A22               	goto	u887
  4542     0224  0BF7               	decfsz	??_main,f
  4543     0225  2A22               	goto	u887
  4544     0226  0BF8               	decfsz	??_main+1,f
  4545     0227  2A22               	goto	u887
  4546     0228  0000               	nop
  4547     0229                     l2147:
  4548                           
  4549                           ;main.c: 79:         TMR2_Stop();
  4550     0229  3185  255D  3180   	fcall	_TMR2_Stop
  4551                           
  4552                           ;main.c: 81:         TMR2_PeriodCountSet(periodVal2[3]);
  4553     022C  0020               	movlb	0	; select bank0
  4554     022D  0841               	movf	main@periodVal2+7,w
  4555     022E  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4556     022F  0840               	movf	main@periodVal2+6,w
  4557     0230  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4558     0231  3185  2555  3180   	fcall	_TMR2_PeriodCountSet
  4559     0234                     l2149:
  4560                           
  4561                           ;main.c: 82:         TMR2_Start();
  4562     0234  3185  2560  3180   	fcall	_TMR2_Start
  4563                           
  4564                           ;main.c: 83:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4565     0237  3029               	movlw	41
  4566     0238  00F8               	movwf	??_main+1
  4567     0239  3096               	movlw	150
  4568     023A  00F7               	movwf	??_main
  4569     023B  307F               	movlw	127
  4570     023C                     u897:
  4571     023C  0B89               	decfsz	9,f
  4572     023D  2A3C               	goto	u897
  4573     023E  0BF7               	decfsz	??_main,f
  4574     023F  2A3C               	goto	u897
  4575     0240  0BF8               	decfsz	??_main+1,f
  4576     0241  2A3C               	goto	u897
  4577     0242  0000               	nop
  4578                           
  4579                           ;main.c: 84:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4580     0243  3029               	movlw	41
  4581     0244  00F8               	movwf	??_main+1
  4582     0245  3096               	movlw	150
  4583     0246  00F7               	movwf	??_main
  4584     0247  307F               	movlw	127
  4585     0248                     u907:
  4586     0248  0B89               	decfsz	9,f
  4587     0249  2A48               	goto	u907
  4588     024A  0BF7               	decfsz	??_main,f
  4589     024B  2A48               	goto	u907
  4590     024C  0BF8               	decfsz	??_main+1,f
  4591     024D  2A48               	goto	u907
  4592     024E  0000               	nop
  4593                           
  4594                           ;main.c: 85:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4595     024F  3029               	movlw	41
  4596     0250  00F8               	movwf	??_main+1
  4597     0251  3096               	movlw	150
  4598     0252  00F7               	movwf	??_main
  4599     0253  307F               	movlw	127
  4600     0254                     u917:
  4601     0254  0B89               	decfsz	9,f
  4602     0255  2A54               	goto	u917
  4603     0256  0BF7               	decfsz	??_main,f
  4604     0257  2A54               	goto	u917
  4605     0258  0BF8               	decfsz	??_main+1,f
  4606     0259  2A54               	goto	u917
  4607     025A  0000               	nop
  4608     025B                     l2151:
  4609                           
  4610                           ;main.c: 86:         TMR2_Stop();
  4611     025B  3185  255D  3180   	fcall	_TMR2_Stop
  4612                           
  4613                           ;main.c: 88:         TMR2_PeriodCountSet(periodVal2[4]);
  4614     025E  0020               	movlb	0	; select bank0
  4615     025F  0843               	movf	main@periodVal2+9,w
  4616     0260  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4617     0261  0842               	movf	main@periodVal2+8,w
  4618     0262  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4619     0263  3185  2555  3180   	fcall	_TMR2_PeriodCountSet
  4620     0266                     l2153:
  4621                           
  4622                           ;main.c: 89:         TMR2_Start();
  4623     0266  3185  2560  3180   	fcall	_TMR2_Start
  4624                           
  4625                           ;main.c: 90:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4626     0269  3029               	movlw	41
  4627     026A  00F8               	movwf	??_main+1
  4628     026B  3096               	movlw	150
  4629     026C  00F7               	movwf	??_main
  4630     026D  307F               	movlw	127
  4631     026E                     u927:
  4632     026E  0B89               	decfsz	9,f
  4633     026F  2A6E               	goto	u927
  4634     0270  0BF7               	decfsz	??_main,f
  4635     0271  2A6E               	goto	u927
  4636     0272  0BF8               	decfsz	??_main+1,f
  4637     0273  2A6E               	goto	u927
  4638     0274  0000               	nop
  4639                           
  4640                           ;main.c: 91:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4641     0275  3029               	movlw	41
  4642     0276  00F8               	movwf	??_main+1
  4643     0277  3096               	movlw	150
  4644     0278  00F7               	movwf	??_main
  4645     0279  307F               	movlw	127
  4646     027A                     u937:
  4647     027A  0B89               	decfsz	9,f
  4648     027B  2A7A               	goto	u937
  4649     027C  0BF7               	decfsz	??_main,f
  4650     027D  2A7A               	goto	u937
  4651     027E  0BF8               	decfsz	??_main+1,f
  4652     027F  2A7A               	goto	u937
  4653     0280  0000               	nop
  4654                           
  4655                           ;main.c: 92:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4656     0281  3029               	movlw	41
  4657     0282  00F8               	movwf	??_main+1
  4658     0283  3096               	movlw	150
  4659     0284  00F7               	movwf	??_main
  4660     0285  307F               	movlw	127
  4661     0286                     u947:
  4662     0286  0B89               	decfsz	9,f
  4663     0287  2A86               	goto	u947
  4664     0288  0BF7               	decfsz	??_main,f
  4665     0289  2A86               	goto	u947
  4666     028A  0BF8               	decfsz	??_main+1,f
  4667     028B  2A86               	goto	u947
  4668     028C  0000               	nop
  4669     028D                     l2155:
  4670                           
  4671                           ;main.c: 93:         TMR2_Stop();
  4672     028D  3185  255D  3180   	fcall	_TMR2_Stop
  4673                           
  4674                           ;main.c: 95:         TMR2_PeriodCountSet(periodVal2[5]);
  4675     0290  0020               	movlb	0	; select bank0
  4676     0291  0845               	movf	main@periodVal2+11,w
  4677     0292  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4678     0293  0844               	movf	main@periodVal2+10,w
  4679     0294  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4680     0295  3185  2555  3180   	fcall	_TMR2_PeriodCountSet
  4681     0298                     l2157:
  4682                           
  4683                           ;main.c: 96:         TMR2_Start();
  4684     0298  3185  2560  3180   	fcall	_TMR2_Start
  4685                           
  4686                           ;main.c: 97:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4687     029B  3029               	movlw	41
  4688     029C  00F8               	movwf	??_main+1
  4689     029D  3096               	movlw	150
  4690     029E  00F7               	movwf	??_main
  4691     029F  307F               	movlw	127
  4692     02A0                     u957:
  4693     02A0  0B89               	decfsz	9,f
  4694     02A1  2AA0               	goto	u957
  4695     02A2  0BF7               	decfsz	??_main,f
  4696     02A3  2AA0               	goto	u957
  4697     02A4  0BF8               	decfsz	??_main+1,f
  4698     02A5  2AA0               	goto	u957
  4699     02A6  0000               	nop
  4700                           
  4701                           ;main.c: 98:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  4702     02A7  3029               	movlw	41
