

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 22 18:53:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 11/01/2024 GMT
  4187 ;;                  1    wreg      void 
  4188 ;; Registers used:
  4189 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4190 ;; Tracked objects:
  4191 ;;		On entry : B1F/0
  4192 ;;		On exit  : 0/0
  4193 ;;		Unchanged: 0/0
  4194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4195 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4196 ;;      Locals:         0      76       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4197 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4198 ;;      Totals:         2      76       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4199 ;;Total ram usage:       78 bytes
  4200 ;; Hardware stack levels required when called: 4
  4201 ;; This function calls:
  4202 ;;		_I2C1_IsBusy
  4203 ;;		_I2C1_Write
  4204 ;;		_SYSTEM_Initialize
  4205 ;;		_TMR2_PeriodCountSet
  4206 ;;		_TMR2_Start
  4207 ;;		_TMR2_Stop
  4208 ;; This function is called by:
  4209 ;;		Startup code after reset
  4210 ;; This function uses a non-reentrant model
  4211 ;;
  4212                           
  4213     00F2                     _main:	
  4214                           ;psect for function _main
  4215                           
  4216     00F2                     l2087:	
  4217                           ;incstack = 0
  4218                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4219                           
  4220                           
  4221                           ;main.c: 25:     SYSTEM_Initialize();
  4222     00F2  3182  220A  3180   	fcall	_SYSTEM_Initialize
  4223     00F5                     l2089:
  4224                           
  4225                           ;main.c: 31:     size_t o1[] = {252,238,224,212,200,189,178,168,158,149,141,133};
  4226     00F5  30B8               	movlw	low main@F7120
  4227     00F6  0086               	movwf	6
  4228     00F7  3000               	movlw	high main@F7120
  4229     00F8  0087               	movwf	7
  4230     00F9  3020               	movlw	low main@o1
  4231     00FA  0084               	movwf	4
  4232     00FB  3000               	movlw	high main@o1
  4233     00FC  0085               	movwf	5
  4234     00FD  3018               	movlw	24
  4235     00FE  00F7               	movwf	??_main
  4236     00FF                     u710:
  4237     00FF  0016               	moviw fsr1++
  4238     0100  001A               	movwi fsr0++
  4239     0101  0BF7               	decfsz	??_main,f
  4240     0102  28FF               	goto	u710
  4241     0103                     l2091:
  4242                           
  4243                           ;main.c: 32:     size_t o2[] = {126,118,112,105,99,94,88,83,79,74,70,66};
  4244     0103  30A0               	movlw	low main@F7122
  4245     0104  0086               	movwf	6
  4246     0105  3000               	movlw	high main@F7122
  4247     0106  0087               	movwf	7
  4248     0107  3038               	movlw	low main@o2
  4249     0108  0084               	movwf	4
  4250     0109  3000               	movlw	high main@o2
  4251     010A  0085               	movwf	5
  4252     010B  3018               	movlw	24
  4253     010C  00F7               	movwf	??_main
  4254     010D                     u720:
  4255     010D  0016               	moviw fsr1++
  4256     010E  001A               	movwi fsr0++
  4257     010F  0BF7               	decfsz	??_main,f
  4258     0110  290D               	goto	u720
  4259     0111                     l2093:
  4260                           
  4261                           ;main.c: 33:     size_t o3[] = {62,58,56,52,49,46,44,41,39,37,35,33};
  4262     0111  3020               	movlw	low main@F7124
  4263     0112  0086               	movwf	6
  4264     0113  3001               	movlw	high main@F7124
  4265     0114  0087               	movwf	7
  4266     0115  3050               	movlw	low main@o3
  4267     0116  0084               	movwf	4
  4268     0117  3000               	movlw	high main@o3
  4269     0118  0085               	movwf	5
  4270     0119  3018               	movlw	24
  4271     011A  00F7               	movwf	??_main
  4272     011B                     u730:
  4273     011B  0016               	moviw fsr1++
  4274     011C  001A               	movwi fsr0++
  4275     011D  0BF7               	decfsz	??_main,f
  4276     011E  291B               	goto	u730
  4277     011F                     l2095:
  4278                           
  4279                           ;main.c: 38:         for(int i = 255; i > 0; i--){
  4280     011F  30FF               	movlw	255
  4281     0120  0020               	movlb	0	; select bank0
  4282     0121  00EA               	movwf	main@i
  4283     0122  3000               	movlw	0
  4284     0123  00EB               	movwf	main@i+1
  4285     0124                     l2101:
  4286                           
  4287                           ;main.c: 39:             TMR2_Stop();
  4288     0124  3182  22DF  3180   	fcall	_TMR2_Stop
  4289     0127                     l2103:
  4290                           
  4291                           ;main.c: 40:             TMR2_PeriodCountSet(i);
  4292     0127  0020               	movlb	0	; select bank0
  4293     0128  086B               	movf	main@i+1,w
  4294     0129  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4295     012A  086A               	movf	main@i,w
  4296     012B  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4297     012C  3182  22D7  3180   	fcall	_TMR2_PeriodCountSet
  4298     012F                     l2105:
  4299                           
  4300                           ;main.c: 41:             TMR2_Start();
  4301     012F  3182  22E2  3180   	fcall	_TMR2_Start
  4302     0132                     l2107:
  4303                           
  4304                           ;main.c: 42:             _delay((unsigned long)((1)*(32000000/4000.0)));
  4305     0132  300B               	movlw	11
  4306     0133  00F7               	movwf	??_main
  4307     0134  3062               	movlw	98
  4308     0135                     u757:
  4309     0135  0B89               	decfsz	9,f
  4310     0136  2935               	goto	u757
  4311     0137  0BF7               	decfsz	??_main,f
  4312     0138  2935               	goto	u757
  4313     0139  3200               	nop2
  4314     013A                     l2109:
  4315                           
  4316                           ;main.c: 43:         }
  4317     013A  30FF               	movlw	255
  4318     013B  0020               	movlb	0	; select bank0
  4319     013C  07EA               	addwf	main@i,f
  4320     013D  30FF               	movlw	255
  4321     013E  3DEB               	addwfc	main@i+1,f
  4322     013F                     l2111:
  4323     013F  086B               	movf	main@i+1,w
  4324     0140  3A80               	xorlw	128
  4325     0141  00F7               	movwf	??_main
  4326     0142  3080               	movlw	128
  4327     0143  0277               	subwf	??_main,w
  4328     0144  1D03               	skipz
  4329     0145  2948               	goto	u745
  4330     0146  3001               	movlw	1
  4331     0147  026A               	subwf	main@i,w
  4332     0148                     u745:
  4333     0148  1803               	skipnc
  4334     0149  294B               	goto	u741
  4335     014A  294C               	goto	u740
  4336     014B                     u741:
  4337     014B  2924               	goto	l2101
  4338     014C                     u740:
  4339     014C                     l2113:
  4340                           
  4341                           ;main.c: 44:         _delay((unsigned long)((500)*(32000000/4000.0)));
  4342     014C  3015               	movlw	21
  4343     014D  00F8               	movwf	??_main+1
  4344     014E  304B               	movlw	75
  4345     014F  00F7               	movwf	??_main
  4346     0150  30BE               	movlw	190
  4347     0151                     u767:
  4348     0151  0B89               	decfsz	9,f
  4349     0152  2951               	goto	u767
  4350     0153  0BF7               	decfsz	??_main,f
  4351     0154  2951               	goto	u767
  4352     0155  0BF8               	decfsz	??_main+1,f
  4353     0156  2951               	goto	u767
  4354     0157  3200               	nop2
  4355     0158  291F               	goto	l2095
  4356     0159  3180  28C6         	ljmp	start
  4357     015B                     __end_of_main:
  4358                           
  4359                           	psect	text1
  4360     02DF                     __ptext1:	
  4361 ;; *************** function _TMR2_Stop *****************
  4362 ;; Defined at:
  4363 ;;		line 71 in file "mcc_generated_files/timer/src/tmr2.c"
  4364 ;; Parameters:    Size  Location     Type
  4365 ;;		None
  4366 ;; Auto vars:     Size  Location     Type
  4367 ;;		None
  4368 ;; Return value:  Size  Location     Type
  4369 ;;                  1    wreg      void 
  4370 ;; Registers used:
  4371 ;;		None
  4372 ;; Tracked objects:
  4373 ;;		On entry : 0/0
  4374 ;;		On exit  : 0/0
  4375 ;;		Unchanged: 0/0
  4376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4379 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4380 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4381 ;;Total ram usage:        0 bytes
  4382 ;; Hardware stack levels used: 1
  4383 ;; Hardware stack levels required when called: 1
  4384 ;; This function calls:
  4385 ;;		Nothing
  4386 ;; This function is called by:
  4387 ;;		_main
  4388 ;; This function uses a non-reentrant model
  4389 ;;
  4390                           
  4391     02DF                     _TMR2_Stop:	
  4392                           ;psect for function _TMR2_Stop
  4393                           
  4394     02DF                     l1853:	
  4395                           ;incstack = 0
  4396                           ; Regs used in _TMR2_Stop: []
  4397                           
  4398                           
  4399                           ;mcc_generated_files/timer/src/tmr2.c: 74:     T2CONbits.TMR2ON = 0;
  4400     02DF  0020               	movlb	0	; select bank0
  4401     02E0  111F               	bcf	31,2	;volatile
  4402     02E1                     l425:
  4403     02E1  0008               	return
  4404     02E2                     __end_of_TMR2_Stop:
  4405                           
  4406                           	psect	text2
  4407     02E2                     __ptext2:	
  4408 ;; *************** function _TMR2_Start *****************
  4409 ;; Defined at:
  4410 ;;		line 65 in file "mcc_generated_files/timer/src/tmr2.c"
  4411 ;; Parameters:    Size  Location     Type
  4412 ;;		None
  4413 ;; Auto vars:     Size  Location     Type
  4414 ;;		None
  4415 ;; Return value:  Size  Location     Type
  4416 ;;                  1    wreg      void 
  4417 ;; Registers used:
  4418 ;;		None
  4419 ;; Tracked objects:
  4420 ;;		On entry : 0/0
  4421 ;;		On exit  : 0/0
  4422 ;;		Unchanged: 0/0
  4423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4425 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4427 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4428 ;;Total ram usage:        0 bytes
  4429 ;; Hardware stack levels used: 1
  4430 ;; Hardware stack levels required when called: 1
  4431 ;; This function calls:
  4432 ;;		Nothing
  4433 ;; This function is called by:
  4434 ;;		_main
  4435 ;; This function uses a non-reentrant model
  4436 ;;
  4437                           
  4438     02E2                     _TMR2_Start:	
  4439                           ;psect for function _TMR2_Start
  4440                           
  4441     02E2                     l1851:	
  4442                           ;incstack = 0
  4443                           ; Regs used in _TMR2_Start: []
  4444                           
  4445                           
  4446                           ;mcc_generated_files/timer/src/tmr2.c: 68:     T2CONbits.TMR2ON = 1;
  4447     02E2  0020               	movlb	0	; select bank0
  4448     02E3  151F               	bsf	31,2	;volatile
  4449     02E4                     l422:
  4450     02E4  0008               	return
  4451     02E5                     __end_of_TMR2_Start:
  4452                           
  4453                           	psect	text3
  4454     02D7                     __ptext3:	
  4455 ;; *************** function _TMR2_PeriodCountSet *****************
  4456 ;; Defined at:
  4457 ;;		line 90 in file "mcc_generated_files/timer/src/tmr2.c"
  4458 ;; Parameters:    Size  Location     Type
  4459 ;;  periodVal       2    0[COMMON] unsigned int 
  4460 ;; Auto vars:     Size  Location     Type
  4461 ;;		None
  4462 ;; Return value:  Size  Location     Type
  4463 ;;                  1    wreg      void 
  4464 ;; Registers used:
  4465 ;;		wreg
  4466 ;; Tracked objects:
  4467 ;;		On entry : 0/0
  4468 ;;		On exit  : 0/0
  4469 ;;		Unchanged: 0/0
  4470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4471 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4474 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4475 ;;Total ram usage:        2 bytes
  4476 ;; Hardware stack levels used: 1
  4477 ;; Hardware stack levels required when called: 1
  4478 ;; This function calls:
  4479 ;;		Nothing
  4480 ;; This function is called by:
  4481 ;;		_main
  4482 ;; This function uses a non-reentrant model
  4483 ;;
  4484                           
  4485     02D7                     _TMR2_PeriodCountSet:	
  4486                           ;psect for function _TMR2_PeriodCountSet
  4487                           
  4488     02D7                     l1855:	
  4489                           ;incstack = 0
  4490                           ; Regs used in _TMR2_PeriodCountSet: [wreg]
  4491                           
  4492                           
  4493                           ;mcc_generated_files/timer/src/tmr2.c: 90: void TMR2_PeriodCountSet(size_t periodVal);mc
      +                          c_generated_files/timer/src/tmr2.c: 91: {;mcc_generated_files/timer/src/tmr2.c: 92:    P
      +                          R2 = (uint8_t) periodVal;
  4494     02D7  0870               	movf	TMR2_PeriodCountSet@periodVal,w
  4495     02D8  0020               	movlb	0	; select bank0
  4496     02D9  009E               	movwf	30	;volatile
  4497     02DA                     l434:
  4498     02DA  0008               	return
  4499     02DB                     __end_of_TMR2_PeriodCountSet:
  4500                           
  4501                           	psect	text4
  4502     020A                     __ptext4:	
  4503 ;; *************** function _SYSTEM_Initialize *****************
  4504 ;; Defined at:
  4505 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  4506 ;; Parameters:    Size  Location     Type
  4507 ;;		None
  4508 ;; Auto vars:     Size  Location     Type
  4509 ;;		None
  4510 ;; Return value:  Size  Location     Type
  4511 ;;                  1    wreg      void 
  4512 ;; Registers used:
  4513 ;;		wreg, status,2, status,0, pclath, cstack
  4514 ;; Tracked objects:
  4515 ;;		On entry : 0/0
  4516 ;;		On exit  : 0/0
  4517 ;;		Unchanged: 0/0
  4518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4519 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4520 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4521 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4522 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4523 ;;Total ram usage:        0 bytes
  4524 ;; Hardware stack levels used: 1
  4525 ;; Hardware stack levels required when called: 3
  4526 ;; This function calls:
  4527 ;;		_CLOCK_Initialize
  4528 ;;		_I2C1_Initialize
  4529 ;;		_PIN_MANAGER_Initialize
  4530 ;;		_PWM5_Initialize
  4531 ;;		_PWM6_Initialize
  4532 ;;		_TMR2_Initialize
  4533 ;;		_TMR4_Initialize
  4534 ;; This function is called by:
  4535 ;;		_main
  4536 ;; This function uses a non-reentrant model
  4537 ;;
  4538                           
  4539     020A                     _SYSTEM_Initialize:	
  4540                           ;psect for function _SYSTEM_Initialize
  4541                           
  4542     020A                     l1849:	
  4543                           ;incstack = 0
  4544                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4545                           
  4546                           
  4547                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  4548     020A  3182  22AF  3182   	fcall	_CLOCK_Initialize
  4549                           
  4550                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  4551     020D  3181  215B  3182   	fcall	_PIN_MANAGER_Initialize
  4552                           
  4553                           ;mcc_generated_files/system/src/system.c: 43:     I2C1_Initialize();
  4554     0210  3182  2220  3182   	fcall	_I2C1_Initialize
  4555                           
  4556                           ;mcc_generated_files/system/src/system.c: 44:     PWM5_Initialize();
  4557     0213  3182  2298  3182   	fcall	_PWM5_Initialize
  4558                           
  4559                           ;mcc_generated_files/system/src/system.c: 45:     PWM6_Initialize();
  4560     0216  3182  228C  3182   	fcall	_PWM6_Initialize
  4561                           
  4562                           ;mcc_generated_files/system/src/system.c: 46:     TMR2_Initialize();
  4563     0219  3182  227D  3182   	fcall	_TMR2_Initialize
  4564                           
  4565                           ;mcc_generated_files/system/src/system.c: 47:     TMR4_Initialize();
  4566     021C  3182  225C  3182   	fcall	_TMR4_Initialize
  4567     021F                     l400:
  4568     021F  0008               	return
  4569     0220                     __end_of_SYSTEM_Initialize:
  4570                           
  4571                           	psect	text5
  4572     025C                     __ptext5:	
  4573 ;; *************** function _TMR4_Initialize *****************
  4574 ;; Defined at:
  4575 ;;		line 48 in file "mcc_generated_files/timer/src/tmr4.c"
  4576 ;; Parameters:    Size  Location     Type
  4577 ;;		None
  4578 ;; Auto vars:     Size  Location     Type
  4579 ;;		None
  4580 ;; Return value:  Size  Location     Type
  4581 ;;                  1    wreg      void 
  4582 ;; Registers used:
  4583 ;;		wreg, status,2, status,0, pclath, cstack
  4584 ;; Tracked objects:
  4585 ;;		On entry : 0/0
  4586 ;;		On exit  : 0/0
  4587 ;;		Unchanged: 0/0
  4588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4592 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4593 ;;Total ram usage:        0 bytes
  4594 ;; Hardware stack levels used: 1
  4595 ;; Hardware stack levels required when called: 2
  4596 ;; This function calls:
  4597 ;;		_TMR4_OverflowCallbackRegister
  4598 ;; This function is called by:
  4599 ;;		_SYSTEM_Initialize
  4600 ;; This function uses a non-reentrant model
  4601 ;;
  4602                           
  4603     025C                     _TMR4_Initialize:	
  4604                           ;psect for function _TMR4_Initialize
  4605                           
  4606     025C                     l1803:	
  4607                           ;incstack = 0
  4608                           ; Regs used in _TMR4_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4609                           
  4610                           
  4611                           ;mcc_generated_files/timer/src/tmr4.c: 52:     PR4 = 0x3F;
  4612     025C  303F               	movlw	63
  4613     025D  0028               	movlb	8	; select bank8
  4614     025E  0096               	movwf	22	;volatile
  4615     025F                     l1805:
  4616                           
  4617                           ;mcc_generated_files/timer/src/tmr4.c: 54:     TMR4 = 0x0;
  4618     025F  0195               	clrf	21	;volatile
  4619     0260                     l1807:
  4620                           
  4621                           ;mcc_generated_files/timer/src/tmr4.c: 57:      PIR2bits.TMR4IF = 0;
  4622     0260  0020               	movlb	0	; select bank0
  4623     0261  1092               	bcf	18,1	;volatile
  4624     0262                     l1809:
  4625                           
  4626                           ;mcc_generated_files/timer/src/tmr4.c: 59:     T4CON = 0x7;
  4627     0262  3007               	movlw	7
  4628     0263  0028               	movlb	8	; select bank8
  4629     0264  0097               	movwf	23	;volatile
  4630     0265                     l1811:
  4631                           
  4632                           ;mcc_generated_files/timer/src/tmr4.c: 62:     TMR4_OverflowCallbackRegister(TMR4_Defaul
      +                          tOverflowCallback);
  4633     0265  3000               	movlw	0
  4634     0266  00F0               	movwf	TMR4_OverflowCallbackRegister@InterruptHandler
  4635     0267  3000               	movlw	0
  4636     0268  00F1               	movwf	TMR4_OverflowCallbackRegister@InterruptHandler+1
  4637     0269  3182  22CC  3182   	fcall	_TMR4_OverflowCallbackRegister
  4638     026C                     l463:
  4639     026C  0008               	return
  4640     026D                     __end_of_TMR4_Initialize:
  4641                           
  4642                           	psect	text6
  4643     02CC                     __ptext6:	
  4644 ;; *************** function _TMR4_OverflowCallbackRegister *****************
  4645 ;; Defined at:
  4646 ;;		line 95 in file "mcc_generated_files/timer/src/tmr4.c"
  4647 ;; Parameters:    Size  Location     Type
  4648 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4649 ;;		 -> TMR4_DefaultOverflowCallback(1), 
  4650 ;; Auto vars:     Size  Location     Type
  4651 ;;		None
  4652 ;; Return value:  Size  Location     Type
  4653 ;;                  1    wreg      void 
  4654 ;; Registers used:
  4655 ;;		wreg
  4656 ;; Tracked objects:
  4657 ;;		On entry : 0/0
  4658 ;;		On exit  : 0/0
  4659 ;;		Unchanged: 0/0
  4660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4661 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4662 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4664 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4665 ;;Total ram usage:        2 bytes
  4666 ;; Hardware stack levels used: 1
  4667 ;; Hardware stack levels required when called: 1
  4668 ;; This function calls:
  4669 ;;		Nothing
  4670 ;; This function is called by:
  4671 ;;		_TMR4_Initialize
  4672 ;; This function uses a non-reentrant model
  4673 ;;
  4674                           
  4675     02CC                     _TMR4_OverflowCallbackRegister:	
  4676                           ;psect for function _TMR4_OverflowCallbackRegister
  4677                           
  4678     02CC                     l1715:	
  4679                           ;incstack = 0
  4680                           ; Regs used in _TMR4_OverflowCallbackRegister: [wreg]
  4681                           
  4682                           
  4683                           ;mcc_generated_files/timer/src/tmr4.c: 96:     TMR4_OverflowCallback = InterruptHandler;
  4684     02CC  0871               	movf	TMR4_OverflowCallbackRegister@InterruptHandler+1,w
  4685     02CD  0020               	movlb	0	; select bank0
  4686     02CE  00ED               	movwf	_TMR4_OverflowCallback+1
  4687     02CF  0870               	movf	TMR4_OverflowCallbackRegister@InterruptHandler,w
  4688     02D0  00EC               	movwf	_TMR4_OverflowCallback
  4689     02D1                     l481:
  4690     02D1  0008               	return
  4691     02D2                     __end_of_TMR4_OverflowCallbackRegister:
  4692                           
  4693                           	psect	text7
  4694     027D                     __ptext7:	
  4695 ;; *************** function _TMR2_Initialize *****************
  4696 ;; Defined at:
  4697 ;;		line 48 in file "mcc_generated_files/timer/src/tmr2.c"
  4698 ;; Parameters:    Size  Location     Type
  4699 ;;		None
  4700 ;; Auto vars:     Size  Location     Type
  4701 ;;		None
  4702 ;; Return value:  Size  Location     Type
  4703 ;;                  1    wreg      void 
  4704 ;; Registers used:
  4705 ;;		wreg, status,2, status,0, pclath, cstack
  4706 ;; Tracked objects:
  4707 ;;		On entry : 0/0
  4708 ;;		On exit  : 0/0
  4709 ;;		Unchanged: 0/0
  4710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
