

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 25 19:12:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 11/01/2024 GMT
  4629                           
  4630                           ;main.c: 113:         TMR2_PeriodCountSet(o1[11]);
  4631     021D  0020               	movlb	0	; select bank0
  4632     021E  0869               	movf	main@o1+23,w
  4633     021F  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4634     0220  0868               	movf	main@o1+22,w
  4635     0221  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4636     0222  3184  2483  3180   	fcall	_TMR2_PeriodCountSet
  4637     0225                     l2381:
  4638                           
  4639                           ;main.c: 114:         TMR2_Start();
  4640     0225  3184  2494  3180   	fcall	_TMR2_Start
  4641     0228                     l2383:
  4642                           
  4643                           ;main.c: 116:         TMR4_Stop();
  4644     0228  3184  248B  3180   	fcall	_TMR4_Stop
  4645     022B                     l2385:
  4646                           
  4647                           ;main.c: 117:         TMR4_PeriodCountSet(o1[1]);
  4648     022B  0020               	movlb	0	; select bank0
  4649     022C  0855               	movf	main@o1+3,w
  4650     022D  00F1               	movwf	TMR4_PeriodCountSet@periodVal+1
  4651     022E  0854               	movf	main@o1+2,w
  4652     022F  00F0               	movwf	TMR4_PeriodCountSet@periodVal
  4653     0230  3184  247F  3180   	fcall	_TMR4_PeriodCountSet
  4654     0233                     l2387:
  4655                           
  4656                           ;main.c: 118:         TMR4_Start();
  4657     0233  3184  248E  3180   	fcall	_TMR4_Start
  4658     0236                     l2389:
  4659                           
  4660                           ;main.c: 119:         _delay((unsigned long)((tempo)*(32000000/4000.0)));
  4661     0236  3019               	movlw	25
  4662     0237  00F8               	movwf	??_main+1
  4663     0238  30C2               	movlw	194
  4664     0239  00F7               	movwf	??_main
  4665     023A  3097               	movlw	151
  4666     023B                     u837:
  4667     023B  0B89               	decfsz	9,f
  4668     023C  2A3B               	goto	u837
  4669     023D  0BF7               	decfsz	??_main,f
  4670     023E  2A3B               	goto	u837
  4671     023F  0BF8               	decfsz	??_main+1,f
  4672     0240  2A3B               	goto	u837
  4673     0241  0000               	nop
  4674     0242                     l2391:
  4675                           
  4676                           ;main.c: 120:         TMR2_Stop();
  4677     0242  3184  2491  3180   	fcall	_TMR2_Stop
  4678     0245                     l2393:
  4679                           
  4680                           ;main.c: 121:         TMR4_Stop();
  4681     0245  3184  248B  3180   	fcall	_TMR4_Stop
  4682     0248                     l2395:
  4683                           
  4684                           ;main.c: 123:         TMR2_PeriodCountSet(o1[9]);
  4685     0248  0020               	movlb	0	; select bank0
  4686     0249  0865               	movf	main@o1+19,w
  4687     024A  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4688     024B  0864               	movf	main@o1+18,w
  4689     024C  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4690     024D  3184  2483  3180   	fcall	_TMR2_PeriodCountSet
  4691     0250                     l2397:
  4692                           
  4693                           ;main.c: 124:         TMR2_Start();
  4694     0250  3184  2494  3180   	fcall	_TMR2_Start
  4695     0253                     l2399:
  4696                           
  4697                           ;main.c: 125:         TMR4_PeriodCountSet(o1[4]);
  4698     0253  0020               	movlb	0	; select bank0
  4699     0254  085B               	movf	main@o1+9,w
  4700     0255  00F1               	movwf	TMR4_PeriodCountSet@periodVal+1
  4701     0256  085A               	movf	main@o1+8,w
  4702     0257  00F0               	movwf	TMR4_PeriodCountSet@periodVal
  4703     0258  3184  247F  3180   	fcall	_TMR4_PeriodCountSet
  4704     025B                     l2401:
  4705                           
  4706                           ;main.c: 126:         TMR4_Start();
  4707     025B  3184  248E  3180   	fcall	_TMR4_Start
  4708     025E                     l2403:
  4709                           
  4710                           ;main.c: 127:         _delay((unsigned long)((tempo)*(32000000/4000.0)));
  4711     025E  3019               	movlw	25
  4712     025F  00F8               	movwf	??_main+1
  4713     0260  30C2               	movlw	194
  4714     0261  00F7               	movwf	??_main
  4715     0262  3097               	movlw	151
  4716     0263                     u847:
  4717     0263  0B89               	decfsz	9,f
  4718     0264  2A63               	goto	u847
  4719     0265  0BF7               	decfsz	??_main,f
  4720     0266  2A63               	goto	u847
  4721     0267  0BF8               	decfsz	??_main+1,f
  4722     0268  2A63               	goto	u847
  4723     0269  0000               	nop
  4724     026A                     l2405:
  4725                           
  4726                           ;main.c: 128:         TMR2_Stop();
  4727     026A  3184  2491  3180   	fcall	_TMR2_Stop
  4728     026D                     l2407:
  4729                           
  4730                           ;main.c: 129:         TMR4_Stop();
  4731     026D  3184  248B  3180   	fcall	_TMR4_Stop
  4732     0270                     l2409:
  4733                           
  4734                           ;main.c: 131:         TMR2_PeriodCountSet(o2[4]);
  4735     0270  0020               	movlb	0	; select bank0
  4736     0271  0841               	movf	main@o2+9,w
  4737     0272  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4738     0273  0840               	movf	main@o2+8,w
  4739     0274  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4740     0275  3184  2483  3180   	fcall	_TMR2_PeriodCountSet
  4741     0278                     l2411:
  4742                           
  4743                           ;main.c: 132:         TMR2_Start();
  4744     0278  3184  2494  3180   	fcall	_TMR2_Start
  4745     027B                     l2413:
  4746                           
  4747                           ;main.c: 133:         TMR4_PeriodCountSet(o1[6]);
  4748     027B  0020               	movlb	0	; select bank0
  4749     027C  085F               	movf	main@o1+13,w
  4750     027D  00F1               	movwf	TMR4_PeriodCountSet@periodVal+1
  4751     027E  085E               	movf	main@o1+12,w
  4752     027F  00F0               	movwf	TMR4_PeriodCountSet@periodVal
  4753     0280  3184  247F  3180   	fcall	_TMR4_PeriodCountSet
  4754     0283                     l2415:
  4755                           
  4756                           ;main.c: 134:         TMR4_Start();
  4757     0283  3184  248E  3180   	fcall	_TMR4_Start
  4758     0286                     l2417:
  4759                           
  4760                           ;main.c: 135:         _delay((unsigned long)(((tempo/2) - 50)*(32000000/4000.0)));
  4761     0286  300B               	movlw	11
  4762     0287  00F8               	movwf	??_main+1
  4763     0288  305A               	movlw	90
  4764     0289  00F7               	movwf	??_main
  4765     028A  3050               	movlw	80
  4766     028B                     u857:
  4767     028B  0B89               	decfsz	9,f
  4768     028C  2A8B               	goto	u857
  4769     028D  0BF7               	decfsz	??_main,f
  4770     028E  2A8B               	goto	u857
  4771     028F  0BF8               	decfsz	??_main+1,f
  4772     0290  2A8B               	goto	u857
  4773     0291  3200               	nop2
  4774     0292                     l2419:
  4775                           
  4776                           ;main.c: 136:         TMR4_Stop();
  4777     0292  3184  248B  3180   	fcall	_TMR4_Stop
  4778     0295                     l2421:
  4779                           
  4780                           ;main.c: 137:         _delay((unsigned long)((50)*(32000000/4000.0)));
  4781     0295  3003               	movlw	3
  4782     0296  00F8               	movwf	??_main+1
  4783     0297  3008               	movlw	8
  4784     0298  00F7               	movwf	??_main
  4785     0299  3077               	movlw	119
  4786     029A                     u867:
  4787     029A  0B89               	decfsz	9,f
  4788     029B  2A9A               	goto	u867
  4789     029C  0BF7               	decfsz	??_main,f
  4790     029D  2A9A               	goto	u867
  4791     029E  0BF8               	decfsz	??_main+1,f
  4792     029F  2A9A               	goto	u867
  4793     02A0  0000               	nop
  4794     02A1                     l2423:
  4795                           
  4796                           ;main.c: 138:         TMR2_Stop();
  4797     02A1  3184  2491  3180   	fcall	_TMR2_Stop
  4798     02A4                     l2425:
  4799                           
  4800                           ;main.c: 141:         TMR2_PeriodCountSet(o1[8]);
  4801     02A4  0020               	movlb	0	; select bank0
  4802     02A5  0863               	movf	main@o1+17,w
  4803     02A6  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4804     02A7  0862               	movf	main@o1+16,w
  4805     02A8  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4806     02A9  3184  2483  3180   	fcall	_TMR2_PeriodCountSet
  4807     02AC                     l2427:
  4808                           
  4809                           ;main.c: 142:         TMR2_Start();
  4810     02AC  3184  2494  3180   	fcall	_TMR2_Start
  4811     02AF                     l2429:
  4812                           
  4813                           ;main.c: 143:         TMR4_PeriodCountSet(o1[6]);
  4814     02AF  0020               	movlb	0	; select bank0
  4815     02B0  085F               	movf	main@o1+13,w
  4816     02B1  00F1               	movwf	TMR4_PeriodCountSet@periodVal+1
  4817     02B2  085E               	movf	main@o1+12,w
  4818     02B3  00F0               	movwf	TMR4_PeriodCountSet@periodVal
  4819     02B4  3184  247F  3180   	fcall	_TMR4_PeriodCountSet
  4820     02B7                     l2431:
  4821                           
  4822                           ;main.c: 144:         TMR4_Start();
  4823     02B7  3184  248E  3180   	fcall	_TMR4_Start
  4824     02BA                     l2433:
  4825                           
  4826                           ;main.c: 145:         _delay((unsigned long)((tempo)*(32000000/4000.0)));
  4827     02BA  3019               	movlw	25
  4828     02BB  00F8               	movwf	??_main+1
  4829     02BC  30C2               	movlw	194
  4830     02BD  00F7               	movwf	??_main
  4831     02BE  3097               	movlw	151
  4832     02BF                     u877:
  4833     02BF  0B89               	decfsz	9,f
  4834     02C0  2ABF               	goto	u877
  4835     02C1  0BF7               	decfsz	??_main,f
  4836     02C2  2ABF               	goto	u877
  4837     02C3  0BF8               	decfsz	??_main+1,f
  4838     02C4  2ABF               	goto	u877
  4839     02C5  0000               	nop
  4840     02C6                     l2435:
  4841                           
  4842                           ;main.c: 146:         TMR2_Stop();
  4843     02C6  3184  2491  3180   	fcall	_TMR2_Stop
  4844     02C9                     l2437:
  4845                           
  4846                           ;main.c: 147:         TMR4_Stop();
  4847     02C9  3184  248B  3180   	fcall	_TMR4_Stop
  4848     02CC                     l2439:
  4849                           
  4850                           ;main.c: 149:         TMR2_PeriodCountSet(o1[9]);
  4851     02CC  0020               	movlb	0	; select bank0
  4852     02CD  0865               	movf	main@o1+19,w
  4853     02CE  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  4854     02CF  0864               	movf	main@o1+18,w
  4855     02D0  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  4856     02D1  3184  2483  3180   	fcall	_TMR2_PeriodCountSet
  4857     02D4                     l2441:
  4858                           
  4859                           ;main.c: 150:         TMR2_Start();
  4860     02D4  3184  2494  3180   	fcall	_TMR2_Start
  4861     02D7                     l2443:
  4862                           
  4863                           ;main.c: 151:         TMR4_PeriodCountSet(o1[4]);
  4864     02D7  0020               	movlb	0	; select bank0
  4865     02D8  085B               	movf	main@o1+9,w
  4866     02D9  00F1               	movwf	TMR4_PeriodCountSet@periodVal+1
  4867     02DA  085A               	movf	main@o1+8,w
  4868     02DB  00F0               	movwf	TMR4_PeriodCountSet@periodVal
  4869     02DC  3184  247F  3180   	fcall	_TMR4_PeriodCountSet
  4870     02DF                     l2445:
  4871                           
  4872                           ;main.c: 152:         TMR4_Start();
  4873     02DF  3184  248E  3180   	fcall	_TMR4_Start
  4874     02E2                     l2447:
  4875                           
  4876                           ;main.c: 153:         _delay((unsigned long)((tempo)*(32000000/4000.0)));
  4877     02E2  3019               	movlw	25
  4878     02E3  00F8               	movwf	??_main+1
  4879     02E4  30C2               	movlw	194
  4880     02E5  00F7               	movwf	??_main
  4881     02E6  3097               	movlw	151
  4882     02E7                     u887:
  4883     02E7  0B89               	decfsz	9,f
  4884     02E8  2AE7               	goto	u887
  4885     02E9  0BF7               	decfsz	??_main,f
  4886     02EA  2AE7               	goto	u887
  4887     02EB  0BF8               	decfsz	??_main+1,f
  4888     02EC  2AE7               	goto	u887
  4889     02ED  0000               	nop
  4890     02EE                     l2449:
  4891                           
  4892                           ;main.c: 154:         TMR2_Stop();
  4893     02EE  3184  2491  3180   	fcall	_TMR2_Stop
  4894     02F1                     l2451:
  4895                           
  4896                           ;main.c: 155:         TMR4_Stop();
  4897     02F1  3184  248B  3180   	fcall	_TMR4_Stop
  4898     02F4                     l2453:
  4899                           
  4900                           ;main.c: 156:         _delay((unsigned long)((2000)*(32000000/4000.0)));
  4901     02F4  3052               	movlw	82
  4902     02F5  00F8               	movwf	??_main+1
  4903     02F6  302B               	movlw	43
  4904     02F7  00F7               	movwf	??_main
  4905     02F8  3000               	movlw	0
  4906     02F9                     u897:
  4907     02F9  0B89               	decfsz	9,f
  4908     02FA  2AF9               	goto	u897
  4909     02FB  0BF7               	decfsz	??_main,f
  4910     02FC  2AF9               	goto	u897
  4911     02FD  0BF8               	decfsz	??_main+1,f
  4912     02FE  2AF9               	goto	u897
  4913     02FF  3200               	nop2
  4914     0300  291F               	goto	l2293
  4915     0301  3180  28C6         	ljmp	start
  4916     0303                     __end_of_main:
  4917                           
  4918                           	psect	text1
  4919     048B                     __ptext1:	
  4920 ;; *************** function _TMR4_Stop *****************
  4921 ;; Defined at:
  4922 ;;		line 71 in file "mcc_generated_files/timer/src/tmr4.c"
  4923 ;; Parameters:    Size  Location     Type
  4924 ;;		None
  4925 ;; Auto vars:     Size  Location     Type
  4926 ;;		None
  4927 ;; Return value:  Size  Location     Type
  4928 ;;                  1    wreg      void 
  4929 ;; Registers used:
  4930 ;;		None
  4931 ;; Tracked objects:
  4932 ;;		On entry : 0/0
  4933 ;;		On exit  : 0/0
  4934 ;;		Unchanged: 0/0
  4935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4938 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4939 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4940 ;;Total ram usage:        0 bytes
  4941 ;; Hardware stack levels used: 1
  4942 ;; Hardware stack levels required when called: 1
  4943 ;; This function calls:
  4944 ;;		Nothing
  4945 ;; This function is called by:
  4946 ;;		_main
  4947 ;; This function uses a non-reentrant model
  4948 ;;
  4949                           
  4950     048B                     _TMR4_Stop:	
  4951                           ;psect for function _TMR4_Stop
  4952                           
  4953     048B                     l2051:	
  4954                           ;incstack = 0
  4955                           ; Regs used in _TMR4_Stop: []
  4956                           
  4957                           
  4958                           ;mcc_generated_files/timer/src/tmr4.c: 74:     T4CONbits.TMR4ON = 0;
  4959     048B  0028               	movlb	8	; select bank8
  4960     048C  1117               	bcf	23,2	;volatile
  4961     048D                     l469:
  4962     048D  0008               	return
  4963     048E                     __end_of_TMR4_Stop:
  4964                           
  4965                           	psect	text2
  4966     048E                     __ptext2:	
  4967 ;; *************** function _TMR4_Start *****************
  4968 ;; Defined at:
  4969 ;;		line 65 in file "mcc_generated_files/timer/src/tmr4.c"
  4970 ;; Parameters:    Size  Location     Type
  4971 ;;		None
  4972 ;; Auto vars:     Size  Location     Type
  4973 ;;		None
  4974 ;; Return value:  Size  Location     Type
  4975 ;;                  1    wreg      void 
  4976 ;; Registers used:
  4977 ;;		None
  4978 ;; Tracked objects:
  4979 ;;		On entry : 0/0
  4980 ;;		On exit  : 0/0
  4981 ;;		Unchanged: 0/0
  4982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4983 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4984 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4986 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4987 ;;Total ram usage:        0 bytes
  4988 ;; Hardware stack levels used: 1
  4989 ;; Hardware stack levels required when called: 1
  4990 ;; This function calls:
  4991 ;;		Nothing
  4992 ;; This function is called by:
  4993 ;;		_main
  4994 ;; This function uses a non-reentrant model
  4995 ;;
  4996                           
  4997     048E                     _TMR4_Start:	
  4998                           ;psect for function _TMR4_Start
  4999                           
  5000     048E                     l2049:	
  5001                           ;incstack = 0
  5002                           ; Regs used in _TMR4_Start: []
  5003                           
  5004                           
  5005                           ;mcc_generated_files/timer/src/tmr4.c: 68:     T4CONbits.TMR4ON = 1;
  5006     048E  0028               	movlb	8	; select bank8
  5007     048F  1517               	bsf	23,2	;volatile
  5008     0490                     l466:
  5009     0490  0008               	return
  5010     0491                     __end_of_TMR4_Start:
  5011                           
  5012                           	psect	text3
  5013     047F                     __ptext3:	
  5014 ;; *************** function _TMR4_PeriodCountSet *****************
  5015 ;; Defined at:
  5016 ;;		line 90 in file "mcc_generated_files/timer/src/tmr4.c"
  5017 ;; Parameters:    Size  Location     Type
  5018 ;;  periodVal       2    0[COMMON] unsigned int 
  5019 ;; Auto vars:     Size  Location     Type
  5020 ;;		None
  5021 ;; Return value:  Size  Location     Type
  5022 ;;                  1    wreg      void 
  5023 ;; Registers used:
  5024 ;;		wreg
  5025 ;; Tracked objects:
  5026 ;;		On entry : 0/0
  5027 ;;		On exit  : 0/0
  5028 ;;		Unchanged: 0/0
  5029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5030 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5031 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5033 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5034 ;;Total ram usage:        2 bytes
  5035 ;; Hardware stack levels used: 1
  5036 ;; Hardware stack levels required when called: 1
  5037 ;; This function calls:
  5038 ;;		Nothing
  5039 ;; This function is called by:
  5040 ;;		_main
  5041 ;; This function uses a non-reentrant model
  5042 ;;
  5043                           
  5044     047F                     _TMR4_PeriodCountSet:	
  5045                           ;psect for function _TMR4_PeriodCountSet
  5046                           
  5047     047F                     l2053:	
  5048                           ;incstack = 0
  5049                           ; Regs used in _TMR4_PeriodCountSet: [wreg]
  5050                           
  5051                           
  5052                           ;mcc_generated_files/timer/src/tmr4.c: 90: void TMR4_PeriodCountSet(size_t periodVal);mc
      +                          c_generated_files/timer/src/tmr4.c: 91: {;mcc_generated_files/timer/src/tmr4.c: 92:    P
      +                          R4 = (uint8_t) periodVal;
  5053     047F  0870               	movf	TMR4_PeriodCountSet@periodVal,w
  5054     0480  0028               	movlb	8	; select bank8
  5055     0481  0096               	movwf	22	;volatile
  5056     0482                     l478:
  5057     0482  0008               	return
  5058     0483                     __end_of_TMR4_PeriodCountSet:
  5059                           
  5060                           	psect	text4
  5061     0491                     __ptext4:	
  5062 ;; *************** function _TMR2_Stop *****************
  5063 ;; Defined at:
  5064 ;;		line 71 in file "mcc_generated_files/timer/src/tmr2.c"
  5065 ;; Parameters:    Size  Location     Type
  5066 ;;		None
  5067 ;; Auto vars:     Size  Location     Type
  5068 ;;		None
  5069 ;; Return value:  Size  Location     Type
  5070 ;;                  1    wreg      void 
  5071 ;; Registers used:
  5072 ;;		None
  5073 ;; Tracked objects:
  5074 ;;		On entry : 0/0
  5075 ;;		On exit  : 0/0
  5076 ;;		Unchanged: 0/0
  5077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5081 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5082 ;;Total ram usage:        0 bytes
  5083 ;; Hardware stack levels used: 1
  5084 ;; Hardware stack levels required when called: 1
  5085 ;; This function calls:
  5086 ;;		Nothing
  5087 ;; This function is called by:
  5088 ;;		_main
  5089 ;; This function uses a non-reentrant model
  5090 ;;
  5091                           
  5092     0491                     _TMR2_Stop:	
  5093                           ;psect for function _TMR2_Stop
  5094                           
  5095     0491                     l2045:	
  5096                           ;incstack = 0
  5097                           ; Regs used in _TMR2_Stop: []
  5098                           
  5099                           
  5100                           ;mcc_generated_files/timer/src/tmr2.c: 74:     T2CONbits.TMR2ON = 0;
  5101     0491  0020               	movlb	0	; select bank0
  5102     0492  111F               	bcf	31,2	;volatile
  5103     0493                     l425:
  5104     0493  0008               	return
  5105     0494                     __end_of_TMR2_Stop:
  5106                           
  5107                           	psect	text5
  5108     0494                     __ptext5:	
  5109 ;; *************** function _TMR2_Start *****************
  5110 ;; Defined at:
  5111 ;;		line 65 in file "mcc_generated_files/timer/src/tmr2.c"
  5112 ;; Parameters:    Size  Location     Type
  5113 ;;		None
  5114 ;; Auto vars:     Size  Location     Type
  5115 ;;		None
  5116 ;; Return value:  Size  Location     Type
  5117 ;;                  1    wreg      void 
  5118 ;; Registers used:
  5119 ;;		None
  5120 ;; Tracked objects:
  5121 ;;		On entry : 0/0
  5122 ;;		On exit  : 0/0
  5123 ;;		Unchanged: 0/0
  5124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5125 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5126 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5127 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5128 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5129 ;;Total ram usage:        0 bytes
  5130 ;; Hardware stack levels used: 1
  5131 ;; Hardware stack levels required when called: 1
  5132 ;; This function calls:
  5133 ;;		Nothing
  5134 ;; This function is called by:
  5135 ;;		_main
  5136 ;; This function uses a non-reentrant model
  5137 ;;
  5138                           
  5139     0494                     _TMR2_Start:	
  5140                           ;psect for function _TMR2_Start
  5141                           
  5142     0494                     l2043:	
  5143                           ;incstack = 0
  5144                           ; Regs used in _TMR2_Start: []
  5145                           
  5146                           
  5147                           ;mcc_generated_files/timer/src/tmr2.c: 68:     T2CONbits.TMR2ON = 1;
  5148     0494  0020               	movlb	0	; select bank0
  5149     0495  151F               	bsf	31,2	;volatile
  5150     0496                     l422:
  5151     0496  0008               	return
  5152     0497                     __end_of_TMR2_Start:
  5153                           
  5154                           	psect	text6
  5155     0483                     __ptext6:	
  5156 ;; *************** function _TMR2_PeriodCountSet *****************
  5157 ;; Defined at:
  5158 ;;		line 90 in file "mcc_generated_files/timer/src/tmr2.c"
  5159 ;; Parameters:    Size  Location     Type
  5160 ;;  periodVal       2    0[COMMON] unsigned int 
  5161 ;; Auto vars:     Size  Location     Type
  5162 ;;		None
  5163 ;; Return value:  Size  Location     Type
  5164 ;;                  1    wreg      void 
  5165 ;; Registers used:
  5166 ;;		wreg
  5167 ;; Tracked objects:
  5168 ;;		On entry : 0/0
  5169 ;;		On exit  : 0/0
  5170 ;;		Unchanged: 0/0
  5171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
