

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 18:19:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
  3635     0000                     
  3636 ;; Function _TMR4_DefaultOverflowCallback is unused but had its address taken
  3637     0000                     
  3638                           	psect	idataBANK0
  3639     01DC                     __pidataBANK0:
  3640                           
  3641                           ;initializer for main@F7139
  3642     01DC  34DD               	retlw	221
  3643     01DD  3401               	retlw	1
  3644     01DE  34C2               	retlw	194
  3645     01DF  3401               	retlw	1
  3646     01E0  34A9               	retlw	169
  3647     01E1  3401               	retlw	1
  3648     01E2  3491               	retlw	145
  3649     01E3  3401               	retlw	1
  3650     01E4  347A               	retlw	122
  3651     01E5  3401               	retlw	1
  3652     01E6  3465               	retlw	101
  3653     01E7  3401               	retlw	1
  3654     01E8  3451               	retlw	81
  3655     01E9  3401               	retlw	1
  3656     01EA  343E               	retlw	62
  3657     01EB  3401               	retlw	1
  3658     01EC  342C               	retlw	44
  3659     01ED  3401               	retlw	1
  3660     01EE  341B               	retlw	27
  3661     01EF  3401               	retlw	1
  3662     01F0  340B               	retlw	11
  3663     01F1  3401               	retlw	1
  3664     01F2  34FC               	retlw	252
  3665     01F3  3400               	retlw	0
  3666                           
  3667                           	psect	idataEEDATA
  3668     0000                     __pidataEEDATA:
  3669     0000                     _alarm:	
  3670                           ;initializer for _alarm
  3671                           
  3672     0000  00FF               	db	255
  3673                           
  3674                           	psect	stringtext1
  3675     0234                     __pstringtext1:
  3676     0234                     _i2c1_eventTable:
  3677     0234  3400               	retlw	0
  3678     0235  3400               	retlw	0
  3679     0236  3400               	retlw	0
  3680     0237  3400               	retlw	0
  3681     0238  3400               	retlw	0
  3682     0239  3400               	retlw	0
  3683     023A  3400               	retlw	0
  3684     023B  3400               	retlw	0
  3685     023C  3400               	retlw	0
  3686     023D  3400               	retlw	0
  3687     023E  3400               	retlw	0
  3688     023F  3400               	retlw	0
  3689     0240  3400               	retlw	0
  3690     0241  3400               	retlw	0
  3691     0242  3400               	retlw	0
  3692     0243  3400               	retlw	0
  3693     0244  3400               	retlw	0
  3694     0245  3400               	retlw	0
  3695     0246                     __end_of_i2c1_eventTable:
  3696                           
  3697                           	psect	stringtext2
  3698     0220                     __pstringtext2:
  3699     0220                     _I2C1_Host:
  3700     0220  340A               	retlw	low _I2C1_Initialize
  3701     0221  3402               	retlw	high _I2C1_Initialize
  3702     0222  3400               	retlw	0
  3703     0223  3400               	retlw	0
  3704     0224  34B9               	retlw	low _I2C1_Write
  3705     0225  3401               	retlw	high _I2C1_Write
  3706     0226  3400               	retlw	0
  3707     0227  3400               	retlw	0
  3708     0228  3400               	retlw	0
  3709     0229  3400               	retlw	0
  3710     022A  3400               	retlw	0
  3711     022B  3400               	retlw	0
  3712     022C  3400               	retlw	0
  3713     022D  3400               	retlw	0
  3714     022E  3457               	retlw	low _I2C1_IsBusy
  3715     022F  3402               	retlw	high _I2C1_IsBusy
  3716     0230  348E               	retlw	low _I2C1_CallbackRegister
  3717     0231  3402               	retlw	high _I2C1_CallbackRegister
  3718     0232  3400               	retlw	0
  3719     0233  3400               	retlw	0
  3720     0234                     __end_of_I2C1_Host:
  3721     000E                     _PORTCbits	set	14
  3722     000C                     _PORTAbits	set	12
  3723     0010                     _PIR0bits	set	16
  3724     0012                     _PIR2bits	set	18
  3725     001F                     _T2CONbits	set	31
  3726     001F                     _T2CON	set	31
  3727     001D                     _TMR2	set	29
  3728     001E                     _PR2	set	30
  3729     0011                     _PIR1bits	set	17
  3730     0090                     _PIE0bits	set	144
  3731     008E                     _TRISCbits	set	142
  3732     008D                     _TRISBbits	set	141
  3733     008C                     _TRISAbits	set	140
  3734     008E                     _TRISC	set	142
  3735     008D                     _TRISB	set	141
  3736     008C                     _TRISA	set	140
  3737     0091                     _PIE1bits	set	145
  3738     010E                     _LATCbits	set	270
  3739     010C                     _LATAbits	set	268
  3740     010E                     _LATC	set	270
  3741     010D                     _LATB	set	269
  3742     010C                     _LATA	set	268
  3743     018E                     _ANSELCbits	set	398
  3744     018D                     _ANSELBbits	set	397
  3745     018C                     _ANSELAbits	set	396
  3746     018E                     _ANSELC	set	398
  3747     018D                     _ANSELB	set	397
  3748     018C                     _ANSELA	set	396
  3749     020E                     _WPUC	set	526
  3750     020D                     _WPUB	set	525
  3751     020C                     _WPUA	set	524
  3752     0216                     _SSP1CON2bits	set	534
  3753     0211                     _SSP1BUF	set	529
  3754     0214                     _SSP1STATbits	set	532
  3755     0215                     _SSP1CON1bits	set	533
  3756     0212                     _SSP1ADD	set	530
  3757     0217                     _SSP1CON3	set	535
  3758     0216                     _SSP1CON2	set	534
  3759     0215                     _SSP1CON1	set	533
  3760     0214                     _SSP1STAT	set	532
  3761     028E                     _ODCONC	set	654
  3762     028D                     _ODCONB	set	653
  3763     028C                     _ODCONA	set	652
  3764     030E                     _SLRCONC	set	782
  3765     030D                     _SLRCONB	set	781
  3766     030C                     _SLRCONA	set	780
  3767     0394                     _IOCBPbits	set	916
  3768     0391                     _IOCAPbits	set	913
  3769     0399                     _IOCCF	set	921
  3770     0398                     _IOCCN	set	920
  3771     0397                     _IOCCP	set	919
  3772     0396                     _IOCBF	set	918
  3773     0395                     _IOCBN	set	917
  3774     0394                     _IOCBP	set	916
  3775     0393                     _IOCAF	set	915
  3776     0392                     _IOCAN	set	914
  3777     0391                     _IOCAP	set	913
  3778     038E                     _INLVLC	set	910
  3779     038D                     _INLVLB	set	909
  3780     038C                     _INLVLA	set	908
  3781     0417                     _T4CONbits	set	1047
  3782     0417                     _T4CON	set	1047
  3783     0415                     _TMR4	set	1045
  3784     0416                     _PR4	set	1046
  3785     0617                     _PWM5DCL	set	1559
  3786     0618                     _PWM5DCH	set	1560
  3787     0619                     _PWM5CON	set	1561
  3788     061F                     _PWMTMRSbits	set	1567
  3789     061A                     _PWM6DCL	set	1562
  3790     061B                     _PWM6DCH	set	1563
  3791     061C                     _PWM6CON	set	1564
  3792     091E                     _OSCTUNE	set	2334
  3793     091C                     _OSCSTAT1	set	2332
  3794     091F                     _OSCFRQ	set	2335
  3795     091D                     _OSCEN	set	2333
  3796     091B                     _OSCCON3	set	2331
  3797     0919                     _OSCCON1	set	2329
  3798     0E21                     _SSP1DATPPS	set	3617
  3799     0E20                     _SSP1CLKPPS	set	3616
  3800     0E9C                     _RB4PPS	set	3740
  3801     0E9E                     _RB6PPS	set	3742
  3802     0EA3                     _RC3PPS	set	3747
  3803     0EA5                     _RC5PPS	set	3749
  3804                           
  3805                           	psect	cinit
  3806     00C8                     start_initialization:	
  3807                           ; #config settings
  3808                           
  3809     00C8                     __initialization:
  3810                           
  3811                           ; Initialize objects allocated to BANK0
  3812     00C8  30DC               	movlw	low __pidataBANK0
  3813     00C9  0084               	movwf	4
  3814     00CA  3081               	movlw	(high __pidataBANK0)| (0+128)
  3815     00CB  0085               	movwf	5
  3816     00CC  303C               	movlw	low __pdataBANK0
  3817     00CD  0086               	movwf	6
  3818     00CE  3000               	movlw	high __pdataBANK0
  3819     00CF  0087               	movwf	7
  3820     00D0  3018               	movlw	24
  3821     00D1  3182  22AA  3180   	fcall	init_ram
  3822                           
  3823                           ; Clear objects allocated to COMMON
  3824     00D4  01F9               	clrf	__pbssCOMMON& (0+127)
  3825     00D5  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  3826     00D6  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  3827     00D7  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
  3828                           
  3829                           ; Clear objects allocated to BANK0
  3830     00D8  3054               	movlw	low __pbssBANK0
  3831     00D9  0084               	movwf	4
  3832     00DA  3000               	movlw	high __pbssBANK0
  3833     00DB  0085               	movwf	5
  3834     00DC  300F               	movlw	15
  3835     00DD  3182  22B0  3180   	fcall	clear_ram0
  3836     00E0                     end_of_initialization:	
  3837                           ;End of C runtime variable initialization code
  3838                           
  3839     00E0                     __end_of__initialization:
  3840     00E0  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3841     00E1  0020               	movlb	0
  3842     00E2  3180  28E4         	ljmp	_main	;jump to C main() function
  3843                           
  3844                           	psect	dataEEDATA
  3845     0000                     __pdataEEDATA:
  3846                           
  3847                           	psect	bssCOMMON
  3848     0079                     __pbssCOMMON:
  3849     0079                     _TMR2_OverflowCallback:
  3850     0079                     	ds	2
  3851     007B                     _I2C1_Callback:
  3852     007B                     	ds	2
  3853                           
  3854                           	psect	bssBANK0
  3855     0054                     __pbssBANK0:
  3856     0054                     _i2c1Status:
  3857     0054                     	ds	13
  3858     0061                     _TMR4_OverflowCallback:
  3859     0061                     	ds	2
  3860                           
  3861                           	psect	dataBANK0
  3862     003C                     __pdataBANK0:
  3863     003C                     main@F7139:
  3864     003C                     	ds	24
  3865                           
  3866                           	psect	inittext
  3867     02AA                     init_ram:
  3868     02AA  00FE               	movwf	btemp
  3869     02AB                     initloop:
  3870     02AB  0012               	moviw fsr0++
  3871     02AC  001E               	movwi fsr1++
  3872     02AD  0BFE               	decfsz	btemp,f
  3873     02AE  2AAB               	goto	initloop
  3874     02AF  3400               	retlw	0
  3875                           
  3876                           	psect	clrtext
  3877     02B0                     clear_ram0:	
  3878                           ;	Called with FSR0 containing the base address, and
  3879                           ;	WREG with the size to clear
  3880                           
  3881     02B0  0064               	clrwdt	;clear the watchdog before getting into this loop
  3882     02B1                     clrloop0:
  3883     02B1  0180               	clrf	0	;clear RAM location pointed to by FSR
  3884     02B2  3101               	addfsr 0,1
  3885     02B3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3886     02B4  2AB1               	goto	clrloop0	;have we reached the end yet?
  3887     02B5  3400               	retlw	0	;all done for this memory range, return
  3888                           
  3889                           	psect	cstackCOMMON
  3890     0070                     __pcstackCOMMON:
  3891     0070                     ?_I2C1_Initialize:
  3892     0070                     ?_I2C1_IsBusy:	
  3893                           ; 1 bytes @ 0x0
  3894                           
  3895     0070                     ??_I2C1_IsBusy:	
  3896                           ; 1 bytes @ 0x0
  3897                           
  3898     0070                     ?_I2C1_CallbackRegister:	
  3899                           ; 1 bytes @ 0x0
  3900                           
  3901     0070                     ?_I2C1_InterruptsEnable:	
  3902                           ; 1 bytes @ 0x0
  3903                           
  3904     0070                     ??_I2C1_InterruptsEnable:	
  3905                           ; 1 bytes @ 0x0
  3906                           
  3907     0070                     ?_I2C1_WriteStart:	
  3908                           ; 1 bytes @ 0x0
  3909                           
  3910     0070                     ??_I2C1_WriteStart:	
  3911                           ; 1 bytes @ 0x0
  3912                           
  3913     0070                     ?_I2C1_StartSend:	
  3914                           ; 1 bytes @ 0x0
  3915                           
  3916     0070                     ??_I2C1_StartSend:	
  3917                           ; 1 bytes @ 0x0
  3918                           
  3919     0070                     ?_TMR2_Initialize:	
  3920                           ; 1 bytes @ 0x0
  3921                           
  3922     0070                     ?_TMR4_Initialize:	
  3923                           ; 1 bytes @ 0x0
  3924                           
  3925     0070                     ?_TMR2_OverflowCallbackRegister:	
  3926                           ; 1 bytes @ 0x0
  3927                           
  3928     0070                     ?_TMR4_OverflowCallbackRegister:	
  3929                           ; 1 bytes @ 0x0
  3930                           
  3931     0070                     ?_PWM6_Initialize:	
  3932                           ; 1 bytes @ 0x0
  3933                           
  3934     0070                     ??_PWM6_Initialize:	
  3935                           ; 1 bytes @ 0x0
  3936                           
  3937     0070                     ?_PWM5_Initialize:	
  3938                           ; 1 bytes @ 0x0
  3939                           
  3940     0070                     ??_PWM5_Initialize:	
  3941                           ; 1 bytes @ 0x0
  3942                           
  3943     0070                     ?_PIN_MANAGER_Initialize:	
  3944                           ; 1 bytes @ 0x0
  3945                           
  3946     0070                     ??_PIN_MANAGER_Initialize:	
  3947                           ; 1 bytes @ 0x0
  3948                           
  3949     0070                     ?_CLOCK_Initialize:	
  3950                           ; 1 bytes @ 0x0
  3951                           
  3952     0070                     ??_CLOCK_Initialize:	
  3953                           ; 1 bytes @ 0x0
  3954                           
  3955     0070                     ?_SYSTEM_Initialize:	
  3956                           ; 1 bytes @ 0x0
  3957                           
  3958     0070                     ?_TMR2_Start:	
  3959                           ; 1 bytes @ 0x0
  3960                           
  3961     0070                     ??_TMR2_Start:	
  3962                           ; 1 bytes @ 0x0
  3963                           
  3964     0070                     ?_TMR2_Stop:	
  3965                           ; 1 bytes @ 0x0
  3966                           
  3967     0070                     ??_TMR2_Stop:	
  3968                           ; 1 bytes @ 0x0
  3969                           
  3970     0070                     ?_TMR2_PeriodCountSet:	
  3971                           ; 1 bytes @ 0x0
  3972                           
  3973     0070                     ?_main:	
  3974                           ; 1 bytes @ 0x0
  3975                           
  3976     0070                     ?_ISR:	
  3977                           ; 1 bytes @ 0x0
  3978                           
  3979     0070                     ??_ISR:	
  3980                           ; 1 bytes @ 0x0
  3981                           
  3982     0070                     _I2C1_IsBusy$483:	
  3983                           ; 1 bytes @ 0x0
  3984                           
  3985     0070                     I2C1_CallbackRegister@callbackHandler:	
  3986                           ; 1 bytes @ 0x0
  3987                           
  3988     0070                     TMR2_PeriodCountSet@periodVal:	
  3989                           ; 2 bytes @ 0x0
  3990                           
  3991     0070                     TMR2_OverflowCallbackRegister@InterruptHandler:	
  3992                           ; 2 bytes @ 0x0
  3993                           
  3994     0070                     TMR4_OverflowCallbackRegister@InterruptHandler:	
  3995                           ; 2 bytes @ 0x0
  3996                           
  3997                           
  3998                           ; 2 bytes @ 0x0
  3999     0070                     	ds	1
  4000     0071                     ?_I2C1_Write:
  4001     0071                     I2C1_Write@address:	
  4002                           ; 1 bytes @ 0x1
  4003                           
  4004                           
  4005                           ; 2 bytes @ 0x1
  4006     0071                     	ds	1
  4007     0072                     ??_I2C1_Initialize:
  4008     0072                     ??_I2C1_CallbackRegister:	
  4009                           ; 1 bytes @ 0x2
  4010                           
  4011     0072                     ??_TMR2_Initialize:	
  4012                           ; 1 bytes @ 0x2
  4013                           
  4014     0072                     ??_TMR4_Initialize:	
  4015                           ; 1 bytes @ 0x2
  4016                           
  4017     0072                     ??_TMR2_OverflowCallbackRegister:	
  4018                           ; 1 bytes @ 0x2
  4019                           
  4020     0072                     ??_TMR4_OverflowCallbackRegister:	
  4021                           ; 1 bytes @ 0x2
  4022                           
  4023     0072                     ??_SYSTEM_Initialize:	
  4024                           ; 1 bytes @ 0x2
  4025                           
  4026     0072                     ??_TMR2_PeriodCountSet:	
  4027                           ; 1 bytes @ 0x2
  4028                           
  4029                           
  4030                           ; 1 bytes @ 0x2
  4031     0072                     	ds	1
  4032     0073                     I2C1_Write@data:
  4033                           
  4034                           ; 1 bytes @ 0x3
  4035     0073                     	ds	1
  4036     0074                     I2C1_Write@dataLength:
  4037                           
  4038                           ; 2 bytes @ 0x4
  4039     0074                     	ds	2
  4040     0076                     ??_I2C1_Write:
  4041     0076                     I2C1_Write@retStatus:	
  4042                           ; 1 bytes @ 0x6
  4043                           
  4044                           
  4045                           ; 1 bytes @ 0x6
  4046     0076                     	ds	1
  4047     0077                     ??_main:
  4048                           
  4049                           ; 1 bytes @ 0x7
  4050     0077                     	ds	2
  4051                           
  4052                           	psect	cstackBANK0
  4053     0020                     __pcstackBANK0:
  4054     0020                     main@periodVal:
  4055                           
  4056                           ; 24 bytes @ 0x0
  4057     0020                     	ds	24
  4058     0038                     main@dataWrite:
  4059                           
  4060                           ; 2 bytes @ 0x18
  4061     0038                     	ds	2
  4062     003A                     main@I2C:
  4063                           
  4064                           ; 2 bytes @ 0x1A
  4065     003A                     	ds	2
  4066                           
  4067                           	psect	maintext
  4068     00E4                     __pmaintext:	
  4069 ;;
  4070 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4071 ;;
  4072 ;; *************** function _main *****************
  4073 ;; Defined at:
  4074 ;;		line 23 in file "main.c"
  4075 ;; Parameters:    Size  Location     Type
  4076 ;;		None
  4077 ;; Auto vars:     Size  Location     Type
  4078 ;;  periodVal      24    0[BANK0 ] unsigned int [12]
  4079 ;;  I2C             2   26[BANK0 ] PTR const struct .
  4080 ;;		 -> I2C1_Host(20), 
  4081 ;;  dataWrite       2   24[BANK0 ] unsigned char [2]
  4082 ;;  dataRead        2    0        unsigned char [2]
  4083 ;; Return value:  Size  Location     Type
  4084 ;;                  1    wreg      void 
  4085 ;; Registers used:
  4086 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4087 ;; Tracked objects:
  4088 ;;		On entry : B1F/0
  4089 ;;		On exit  : 0/0
  4090 ;;		Unchanged: 0/0
  4091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4093 ;;      Locals:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4094 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4095 ;;      Totals:         2      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4096 ;;Total ram usage:       30 bytes
  4097 ;; Hardware stack levels required when called: 4
  4098 ;; This function calls:
  4099 ;;		_I2C1_IsBusy
  4100 ;;		_I2C1_Write
  4101 ;;		_SYSTEM_Initialize
  4102 ;;		_TMR2_PeriodCountSet
  4103 ;;		_TMR2_Start
  4104 ;;		_TMR2_Stop
  4105 ;; This function is called by:
  4106 ;;		Startup code after reset
  4107 ;; This function uses a non-reentrant model
  4108 ;;
  4109                           
  4110     00E4                     _main:	
  4111                           ;psect for function _main
  4112                           
  4113     00E4                     l2121:	
  4114                           ;incstack = 0
  4115                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4116                           
  4117                           
  4118                           ;main.c: 25:     SYSTEM_Initialize();
  4119     00E4  3181  21F4  3180   	fcall	_SYSTEM_Initialize
  4120     00E7                     l2123:
  4121                           
  4122                           ;main.c: 28:     TRISAbits.TRISA0 = 1;
  4123     00E7  0021               	movlb	1	; select bank1
  4124     00E8  140C               	bsf	12,0	;volatile
  4125     00E9                     l2125:
  4126                           
  4127                           ;main.c: 29:     TRISAbits.TRISA1 = 1;
  4128     00E9  148C               	bsf	12,1	;volatile
  4129     00EA                     l2127:
  4130                           
  4131                           ;main.c: 30:     TRISAbits.TRISA2 = 1;
  4132     00EA  150C               	bsf	12,2	;volatile
  4133     00EB                     l2129:
  4134                           
  4135                           ;main.c: 31:     TRISBbits.TRISB5 = 1;
  4136     00EB  168D               	bsf	13,5	;volatile
  4137     00EC                     l2131:
  4138                           
  4139                           ;main.c: 32:     TRISBbits.TRISB7 = 1;
  4140     00EC  178D               	bsf	13,7	;volatile
  4141     00ED                     l2133:
  4142                           
  4143                           ;main.c: 33:     TRISCbits.TRISC4 = 1;
  4144     00ED  160E               	bsf	14,4	;volatile
  4145     00EE                     l2135:
  4146                           
  4147                           ;main.c: 34:     TRISCbits.TRISC6 = 1;
  4148     00EE  170E               	bsf	14,6	;volatile
  4149     00EF                     l2137:
  4150                           
  4151                           ;main.c: 35:     TRISCbits.TRISC7 = 1;
  4152     00EF  178E               	bsf	14,7	;volatile
  4153     00F0                     l2139:
  4154                           
  4155                           ;main.c: 38:     ANSELAbits.ANSA0 = 0;
  4156     00F0  0023               	movlb	3	; select bank3
  4157     00F1  100C               	bcf	12,0	;volatile
  4158     00F2                     l2141:
  4159                           
  4160                           ;main.c: 39:     ANSELAbits.ANSA1 = 0;
  4161     00F2  108C               	bcf	12,1	;volatile
  4162     00F3                     l2143:
  4163                           
  4164                           ;main.c: 40:     ANSELAbits.ANSA2 = 0;
  4165     00F3  110C               	bcf	12,2	;volatile
  4166     00F4                     l2145:
  4167                           
  4168                           ;main.c: 41:     ANSELBbits.ANSB5 = 0;
  4169     00F4  128D               	bcf	13,5	;volatile
  4170     00F5                     l2147:
  4171                           
  4172                           ;main.c: 42:     ANSELBbits.ANSB7 = 0;
  4173     00F5  138D               	bcf	13,7	;volatile
  4174     00F6                     l2149:
  4175                           
  4176                           ;main.c: 43:     ANSELCbits.ANSC4 = 0;
  4177     00F6  120E               	bcf	14,4	;volatile
  4178     00F7                     l2151:
  4179                           
  4180                           ;main.c: 44:     ANSELCbits.ANSC6 = 0;
  4181     00F7  130E               	bcf	14,6	;volatile
  4182     00F8                     l2153:
  4183                           
  4184                           ;main.c: 45:     ANSELCbits.ANSC7 = 0;
  4185     00F8  138E               	bcf	14,7	;volatile
  4186     00F9                     l2155:
  4187                           
  4188                           ;main.c: 49:     TRISAbits.TRISA5 = 0;
  4189     00F9  0021               	movlb	1	; select bank1
  4190     00FA  128C               	bcf	12,5	;volatile
  4191     00FB                     l2157:
  4192                           
  4193                           ;main.c: 50:     TRISCbits.TRISC0 = 0;
  4194     00FB  100E               	bcf	14,0	;volatile
  4195     00FC                     l2159:
  4196                           
  4197                           ;main.c: 51:     TRISCbits.TRISC1 = 0;
  4198     00FC  108E               	bcf	14,1	;volatile
  4199     00FD                     l2161:
  4200                           
  4201                           ;main.c: 52:     TRISCbits.TRISC2 = 0;
  4202     00FD  110E               	bcf	14,2	;volatile
  4203     00FE                     l2163:
  4204                           
  4205                           ;main.c: 55:     LATAbits.LATA5 = 0;
  4206     00FE  0022               	movlb	2	; select bank2
  4207     00FF  128C               	bcf	12,5	;volatile
  4208     0100                     l2165:
  4209                           
  4210                           ;main.c: 56:     LATCbits.LATC0 = 0;
  4211     0100  100E               	bcf	14,0	;volatile
  4212     0101                     l2167:
  4213                           
  4214                           ;main.c: 57:     LATCbits.LATC1 = 0;
  4215     0101  108E               	bcf	14,1	;volatile
  4216     0102                     l2169:
  4217                           
  4218                           ;main.c: 58:     LATCbits.LATC2 = 0;
  4219     0102  110E               	bcf	14,2	;volatile
  4220     0103                     l2171:
  4221                           
  4222                           ;main.c: 61:     PIE0bits.IOCIE = 1;
  4223     0103  0021               	movlb	1	; select bank1
  4224     0104  1610               	bsf	16,4	;volatile
  4225     0105                     l2173:
  4226                           
  4227                           ;main.c: 62:     PIR0bits.IOCIF = 0;
  4228     0105  0020               	movlb	0	; select bank0
  4229     0106  1210               	bcf	16,4	;volatile
  4230     0107                     l2175:
  4231                           
  4232                           ;main.c: 68:     const i2c_host_interface_t *I2C = &I2C1_Host;
  4233     0107  3020               	movlw	low (_I2C1_Host| (0+32768))
  4234     0108  00BA               	movwf	main@I2C
  4235     0109  3082               	movlw	high (_I2C1_Host| (0+32768))
  4236     010A  00BB               	movwf	main@I2C+1
  4237     010B                     l2177:
  4238                           
  4239                           ;main.c: 69:     uint8_t dataWrite[2];;main.c: 70:     uint8_t dataRead[2];;main.c: 73: 
      +                              if (I2C->Write(0x00, dataWrite, 2))
  4240     010B  3000               	movlw	0
  4241     010C  00F1               	movwf	I2C1_Write@address
  4242     010D  00F2               	movwf	I2C1_Write@address+1
  4243     010E  3038               	movlw	(low (main@dataWrite| 0))& (0+255)
  4244     010F  00F3               	movwf	I2C1_Write@data
  4245     0110  3002               	movlw	2
  4246     0111  00F4               	movwf	I2C1_Write@dataLength
  4247     0112  3000               	movlw	0
  4248     0113  00F5               	movwf	I2C1_Write@dataLength+1
  4249     0114  083B               	movf	main@I2C+1,w
  4250     0115  00F8               	movwf	??_main+1
  4251     0116  083A               	movf	main@I2C,w
  4252     0117  00F7               	movwf	??_main
  4253     0118  3004               	movlw	4
  4254     0119  0777               	addwf	??_main,w
  4255     011A  0084               	movwf	4
  4256     011B  0878               	movf	??_main+1,w
  4257     011C  1803               	skipnc
  4258     011D  0A78               	incf	??_main+1,w
  4259     011E  0085               	movwf	5
  4260     011F  3F01               	moviw [1]fsr0
  4261     0120  008A               	movwf	10
  4262     0121  3F00               	moviw [0]fsr0
  4263     0122  000A               	callw
  4264     0123  3180               	pagesel	$
  4265     0124  3A00               	xorlw	0
  4266     0125  1903               	skipnz
  4267     0126  2928               	goto	u701
  4268     0127  2929               	goto	u700
  4269     0128                     u701:
  4270     0128  293F               	goto	l2183
  4271     0129                     u700:
  4272     0129                     l2181:
  4273                           
  4274                           ;main.c: 75:         while(I2C->IsBusy())
  4275     0129  0020               	movlb	0	; select bank0
  4276     012A  083B               	movf	main@I2C+1,w
  4277     012B  00F8               	movwf	??_main+1
  4278     012C  083A               	movf	main@I2C,w
  4279     012D  00F7               	movwf	??_main
  4280     012E  300E               	movlw	14
  4281     012F  0777               	addwf	??_main,w
  4282     0130  0084               	movwf	4
  4283     0131  0878               	movf	??_main+1,w
  4284     0132  1803               	skipnc
  4285     0133  0A78               	incf	??_main+1,w
  4286     0134  0085               	movwf	5
  4287     0135  3F01               	moviw [1]fsr0
  4288     0136  008A               	movwf	10
  4289     0137  3F00               	moviw [0]fsr0
  4290     0138  000A               	callw
  4291     0139  3180               	pagesel	$
  4292     013A  3A00               	xorlw	0
  4293     013B  1D03               	skipz
  4294     013C  293E               	goto	u711
  4295     013D  293F               	goto	u710
  4296     013E                     u711:
  4297     013E  2929               	goto	l2181
  4298     013F                     u710:
  4299     013F                     l2183:
  4300                           
